Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:32:08.915 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:32:30.176 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.832734763958e-03. [wid=87]
11:32:30.204 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.624422477414e-02. [wid=113]
11:32:30.221 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.911750967799e-03. [wid=84]
11:32:30.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.468235343639e-02. [wid=59]
11:32:30.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.461783591908e-02. [wid=35]
11:32:30.251 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.380678530493e-02. [wid=35]
11:32:30.272 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.384708389717e-05. [wid=86]
11:32:30.314 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.665534629796e-02. [wid=89]
11:32:30.334 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.329243178786e-02. [wid=40]
11:32:30.336 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=46]
11:32:30.343 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.234596642375e-03. [wid=108]
11:32:30.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.420677637388e-02. [wid=19]
11:32:30.381 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.130094319257e-02. [wid=90]
11:32:30.468 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.916298249628e-02. [wid=52]
11:32:30.521 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.153313401965e-02. [wid=105]
11:32:30.597 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.174645655547e-03. [wid=83]
11:32:30.618 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.364164062587e-02. [wid=78]
11:32:30.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.911750950730e-03. [wid=91]
11:32:30.622 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.967050538458e-04. [wid=43]
11:32:30.623 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.295943061639e-02. [wid=32]
11:32:30.654 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.183367878148e-02. [wid=74]
11:32:30.662 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.882197911511e-02. [wid=2]
11:32:30.686 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.609596756968e-04. [wid=16]
11:32:30.677 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.336804503830e-02. [wid=95]
11:32:30.745 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.726688708228e-02. [wid=110]
11:32:30.752 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.457881400927e-03. [wid=22]
11:32:30.798 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.808913742156e-02. [wid=39]
11:32:30.800 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.575954738590e-02. [wid=39]
11:32:30.865 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.985810550552e-03. [wid=67]
11:32:30.868 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.497806925279e-01. [wid=107]
11:32:30.873 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.107318516895e-02. [wid=116]
11:32:30.892 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.723058283251e-03. [wid=5]
11:32:30.899 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=55]
11:32:30.923 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.660187773850e-03. [wid=43]
11:32:30.928 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.823066670435e-02. [wid=20]
11:32:30.937 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.092035847650e-01. [wid=29]
11:32:30.988 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.797280904317e-03. [wid=4]
11:32:31.059 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.191418087088e-03. [wid=68]
11:32:31.056 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.026237658744e-02. [wid=117]
11:32:31.058 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.608438907690e-02. [wid=117]
11:32:31.119 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=30]
11:32:31.120 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.758484739534e-01. [wid=47]
11:32:31.189 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.806720432541e-02. [wid=18]
11:32:31.208 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.321219529506e-02. [wid=40]
11:32:31.218 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=87]
11:32:31.245 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.616754265390e-02. [wid=98]
11:32:31.249 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.918557638247e-02. [wid=103]
11:32:31.256 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.053066761924e-02. [wid=90]
11:32:31.278 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.790383135509e-02. [wid=1]
11:32:31.286 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.732155243977e-02. [wid=104]
11:32:31.279 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.420045761741e-02. [wid=1]
11:32:31.289 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.696414034719e-02. [wid=104]
11:32:31.319 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=108]
11:32:31.357 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.016990810240e-02. [wid=42]
11:32:31.398 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=93]
11:32:31.414 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.450667222085e-04. [wid=70]
11:32:31.448 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.367288186857e-01. [wid=63]
11:32:31.455 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.717118127804e-02. [wid=32]
11:32:31.458 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.452564109351e-03. [wid=32]
11:32:31.461 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.507366679430e-02. [wid=29]
11:32:31.503 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.225022199806e-02. [wid=74]
11:32:31.577 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.806724528869e-02. [wid=114]
11:32:31.599 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.755164634225e-02. [wid=110]
11:32:31.615 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=47]
11:32:31.581 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.524666707740e-02. [wid=114]
11:32:31.614 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.462644901318e-03. [wid=124]
11:32:31.620 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.412631260879e-02. [wid=38]
11:32:31.621 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.199885771716e-02. [wid=27]
11:32:31.776 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.774119778234e-03. [wid=98]
11:32:31.775 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.723056344830e-03. [wid=5]
11:32:31.799 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.168476034193e-02. [wid=39]
11:32:31.811 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.241877478797e-02. [wid=53]
11:32:31.817 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.900977566794e-03. [wid=12]
11:32:31.833 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.748945375698e-03. [wid=59]
11:32:31.902 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.233856842274e-01. [wid=47]
11:32:31.921 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.656807337852e-04. [wid=118]
11:32:31.937 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.620289697942e-02. [wid=106]
11:32:31.940 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.040428087908e-02. [wid=94]
11:32:31.910 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=72]
11:32:31.968 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.604003121906e-02. [wid=117]
11:32:31.970 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.297075676159e-02. [wid=117]
11:32:32.028 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.526091791041e-02. [wid=19]
11:32:32.072 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.901069173642e-04. [wid=49]
11:32:32.237 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.298664005083e-02. [wid=61]
11:32:32.232 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.858972023954e-03. [wid=77]
11:32:32.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.225021319411e-02. [wid=74]
11:32:32.288 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.225021791099e-02. [wid=29]
11:32:32.298 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.153313239398e-02. [wid=78]
11:32:32.330 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.806719372674e-02. [wid=13]
11:32:32.346 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.000200314167e-01. [wid=55]
11:32:32.347 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.128732333413e-02. [wid=55]
11:32:32.396 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.016638830011e-02. [wid=42]
11:32:32.401 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=124]
11:32:32.406 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=94]
11:32:32.532 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.225022038764e-02. [wid=112]
11:32:32.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.844044930572e-02. [wid=53]
11:32:32.573 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.722426071921e-02. [wid=11]
11:32:32.578 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.841550680315e-03. [wid=67]
11:32:32.604 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.604507767151e-02. [wid=120]
11:32:32.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.499073785048e-02. [wid=54]
11:32:32.650 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.688328592117e-02. [wid=41]
11:32:32.706 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.730914286569e-03. [wid=73]
11:32:32.682 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.269204218138e-02. [wid=68]
11:32:32.736 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.337808840236e-02. [wid=47]
11:32:32.775 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.381838930877e-03. [wid=51]
11:32:32.783 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.786462860415e-02. [wid=8]
11:32:32.831 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.843865352386e-03. [wid=86]
11:32:32.851 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=49]
11:32:32.959 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.512544985169e-03. [wid=18]
11:32:32.965 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.598513255607e-02. [wid=48]
11:32:33.035 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.144467007464e-03. [wid=61]
11:32:33.092 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.348259613633e-02. [wid=28]
11:32:33.101 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.113530747993e-01. [wid=50]
11:32:33.106 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.968372151656e-02. [wid=13]
11:32:33.191 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.486079641740e-03. [wid=42]
11:32:33.163 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.569234233801e-03. [wid=82]
11:32:33.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.360677718646e-02. [wid=39]
11:32:33.249 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.158948562822e-02. [wid=21]
11:32:33.266 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.407342519770e-03. [wid=19]
11:32:33.251 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.279867122112e-05. [wid=21]
11:32:33.286 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.730861414728e-03. [wid=101]
11:32:33.303 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.887347027724e-06. [wid=87]
11:32:33.331 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.086939302135e-02. [wid=98]
11:32:33.321 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.592302550514e-03. [wid=58]
11:32:33.346 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.153382040121e-03. [wid=36]
11:32:33.363 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.950472028336e-03. [wid=47]
11:32:33.374 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.755773176666e-02. [wid=56]
11:32:33.400 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.169404837836e-01. [wid=5]
11:32:33.481 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.786463385209e-02. [wid=53]
11:32:33.496 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.216737363779e-02. [wid=47]
11:32:33.527 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.743672906461e-02. [wid=19]
11:32:33.574 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.371971723861e-04. [wid=73]
11:32:33.606 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.247852073080e-02. [wid=104]
11:32:33.622 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.505532721302e-02. [wid=74]
11:32:33.718 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.646444767938e-02. [wid=110]
11:32:33.772 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.006610467167e-02. [wid=86]
11:32:33.820 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.391323316163e-02. [wid=5]
11:32:33.831 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.384708621487e-05. [wid=118]
11:32:33.857 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.307734315614e-01. [wid=95]
11:32:33.860 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.810485170102e-02. [wid=126]
11:32:33.883 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.594123122973e-02. [wid=28]
11:32:33.910 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.428754922757e-03. [wid=2]
11:32:33.879 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.202966181428e-02. [wid=50]
11:32:33.906 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.031121244153e-02. [wid=8]
11:32:33.960 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.168246887720e-02. [wid=6]
11:32:33.966 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.924252754077e-05. [wid=59]
11:32:34.000 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=13]
11:32:34.019 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.525320057554e-02. [wid=34]
11:32:34.021 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.225021598291e-02. [wid=112]
11:32:34.022 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.844100878596e-03. [wid=39]
11:32:34.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.398657249552e-03. [wid=39]
11:32:34.038 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.320063800023e-07. [wid=82]
11:32:34.075 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.515672099221e-03. [wid=91]
11:32:34.091 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.215297841281e-02. [wid=29]
11:32:34.100 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=87]
11:32:34.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.081115943491e-02. [wid=63]
11:32:34.154 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.924252758151e-05. [wid=10]
11:32:34.112 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.094449835757e-02. [wid=38]
11:32:34.181 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.450873272223e-03. [wid=67]
11:32:34.208 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 1.843985278436e-04. [wid=30]
11:32:34.260 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=19]
11:32:34.278 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=73]
11:32:34.286 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.184537927493e-02. [wid=107]
11:32:34.251 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.738350651605e-02. [wid=47]
11:32:34.315 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=77]
11:32:34.310 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.728502466050e-03. [wid=123]
11:32:34.324 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.153271078381e-02. [wid=57]
11:32:34.391 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.355388589307e-02. [wid=74]
11:32:34.426 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.355731951453e-02. [wid=33]
11:32:34.491 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.833088065997e-02. [wid=63]
11:32:34.493 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.656810552106e-04. [wid=61]
11:32:34.523 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.185492813341e-02. [wid=82]
11:32:34.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.133847446025e-02. [wid=100]
11:32:34.582 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.273648942804e-03. [wid=126]
11:32:34.585 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.299432243003e-01. [wid=95]
11:32:34.605 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.736365210301e-02. [wid=112]
11:32:34.631 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=59]
11:32:34.643 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.172630468626e-02. [wid=66]
11:32:34.668 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.631160759404e-03. [wid=52]
11:32:34.677 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.384708099205e-05. [wid=58]
11:32:34.681 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.738461302453e-02. [wid=34]
11:32:34.687 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.080656253427e-02. [wid=50]
11:32:34.721 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.758865898078e-03. [wid=107]
11:32:34.744 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.541945465429e-02. [wid=20]
11:32:34.755 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.792159476604e-02. [wid=81]
11:32:34.756 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.125992772953e-02. [wid=113]
11:32:34.781 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.714653470464e-02. [wid=28]
11:32:34.804 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.067220682991e-02. [wid=112]
11:32:34.836 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.273777075818e-02. [wid=56]
11:32:34.839 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.730914116668e-03. [wid=73]
11:32:34.851 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=10]
11:32:34.860 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.018750533129e-02. [wid=41]
11:32:34.866 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=70]
11:32:34.886 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.407342395034e-03. [wid=5]
11:32:34.898 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.678966820645e-02. [wid=113]
11:32:34.924 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.049767628800e-02. [wid=71]
11:32:34.901 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.351670352306e-02. [wid=86]
11:32:34.926 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.646442773564e-02. [wid=71]
11:32:34.990 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.656806460570e-04. [wid=118]
