Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:11:16.801 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:11:24.824 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.153270623024e-02. [wid=123]
11:11:24.832 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000006372567e-01. [wid=46]
11:11:24.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.967661100548e-02. [wid=88]
11:11:24.827 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.600095869100e-02. [wid=34]
11:11:24.805 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.957413079664e-01. [wid=21]
11:11:24.845 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.287900316586e-01. [wid=6]
11:11:24.851 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.860216142139e-02. [wid=107]
11:11:24.853 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.658712241661e-01. [wid=32]
11:11:24.854 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.408132900604e-01. [wid=114]
11:11:24.779 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.731294580626e-02. [wid=88]
11:11:24.860 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.116807854181e-01. [wid=111]
11:11:24.858 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.424104205095e-01. [wid=39]
11:11:24.871 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.350386790050e-01. [wid=97]
11:11:24.872 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.947085137476e-01. [wid=86]
11:11:24.875 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.132733980549e-01. [wid=30]
11:11:24.836 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.968166131482e-01. [wid=43]
11:11:24.808 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.783797933000e-01. [wid=21]
11:11:24.858 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.317379105862e-02. [wid=50]
11:11:24.874 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.099933776757e-02. [wid=86]
11:11:24.875 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.153270814054e-02. [wid=26]
11:11:24.901 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.245262660888e-03. [wid=126]
11:11:24.866 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.658708984708e-01. [wid=64]
11:11:24.867 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.917424846647e-02. [wid=35]
11:11:24.907 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.337804896795e-02. [wid=98]
11:11:24.926 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.793384333133e-01. [wid=11]
11:11:24.898 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.831278580221e-02. [wid=45]
11:11:24.922 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.767183257384e-01. [wid=96]
11:11:24.930 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.299037144072e-01. [wid=24]
11:11:24.940 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.166257322255e-02. [wid=116]
11:11:24.889 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.124674477034e-03. [wid=26]
11:11:24.913 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.809221041982e-01. [wid=115]
11:11:24.909 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.368103650492e-01. [wid=93]
11:11:24.954 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.621826853162e-01. [wid=79]
11:11:24.957 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.337808202177e-02. [wid=23]
11:11:24.958 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.720630871761e-01. [wid=51]
11:11:24.914 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.503519886251e-01. [wid=115]
11:11:24.960 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.402136016289e-01. [wid=51]
11:11:24.962 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.775198961658e-02. [wid=41]
11:11:24.971 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.402128719385e-01. [wid=102]
11:11:24.976 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.590904240981e-01. [wid=9]
11:11:24.979 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.892016179915e-02. [wid=10]
11:11:24.956 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.590909456141e-01. [wid=101]
11:11:24.968 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.906069583366e-01. [wid=8]
11:11:24.973 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.910967718854e-01. [wid=102]
11:11:24.982 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.500207727463e-01. [wid=12]
11:11:24.983 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.431980282883e-01. [wid=120]
11:11:24.956 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.647050247066e-01. [wid=79]
11:11:25.000 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.702935418194e-01. [wid=42]
11:11:25.001 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.039532470760e-01. [wid=42]
11:11:24.969 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.491151450525e-01. [wid=41]
11:11:25.012 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.364165456439e-02. [wid=28]
11:11:24.973 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.825276068764e-01. [wid=118]
11:11:25.015 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.090624903196e-01. [wid=40]
11:11:25.020 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.654670437215e-01. [wid=22]
11:11:25.032 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.581015394797e-01. [wid=63]
11:11:25.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.364164662040e-02. [wid=109]
11:11:25.049 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.567513922769e-01. [wid=95]
11:11:25.049 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.638214429155e-02. [wid=0]
11:11:25.008 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.122660683780e-01. [wid=5]
11:11:25.011 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.317917497726e-01. [wid=53]
11:11:25.050 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.621722114196e-01. [wid=95]
11:11:25.051 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.967664397137e-02. [wid=0]
11:11:25.009 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.005492412711e-01. [wid=5]
11:11:25.012 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.481763463077e-01. [wid=53]
11:11:25.049 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.131531767106e-01. [wid=109]
11:11:25.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.417166355273e-01. [wid=32]
11:11:25.060 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.337808097958e-02. [wid=89]
11:11:25.059 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.426221505060e-01. [wid=32]
11:11:25.070 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.413782396039e-01. [wid=117]
11:11:25.073 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.263678112133e-01. [wid=117]
11:11:25.075 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.398884354548e-01. [wid=87]
11:11:25.077 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.695429317630e-02. [wid=52]
11:11:25.078 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.484797361081e-01. [wid=17]
11:11:25.079 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.653995561790e-01. [wid=17]
11:11:25.080 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.427469618241e-01. [wid=51]
11:11:25.105 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.416864777336e-01. [wid=86]
11:11:25.107 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.456243878225e-01. [wid=86]
11:11:25.107 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.588922698213e-01. [wid=127]
11:11:25.119 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.171648128663e-02. [wid=103]
11:11:25.112 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.042073804966e-01. [wid=117]
11:11:25.081 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.134465647564e-02. [wid=51]
11:11:25.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.279863211112e-02. [wid=7]
11:11:25.135 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.537318716974e-01. [wid=122]
11:11:25.141 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.156383641788e-02. [wid=32]
11:11:25.110 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.181429960501e-01. [wid=40]
11:11:25.154 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.456587311754e-01. [wid=30]
11:11:25.167 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.907073191133e-01. [wid=92]
11:11:25.178 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.764278348297e-01. [wid=1]
11:11:25.180 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.991879223663e-01. [wid=1]
11:11:25.181 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.859559775868e-01. [wid=45]
11:11:25.189 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.098279658941e-01. [wid=97]
11:11:25.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.083226930138e-01. [wid=118]
11:11:25.197 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.016929640457e-02. [wid=16]
11:11:25.215 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.991516184634e-01. [wid=76]
11:11:25.233 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.174675801898e-01. [wid=15]
11:11:25.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.369670459222e-01. [wid=88]
11:11:25.270 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.366271445480e-01. [wid=98]
11:11:25.277 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.542472881550e-01. [wid=51]
11:11:25.282 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.817279368484e-01. [wid=10]
11:11:25.294 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.590364368015e-02. [wid=5]
11:11:25.296 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.814584215789e-01. [wid=108]
11:11:25.297 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.781974836213e-01. [wid=9]
11:11:25.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.449701685844e-02. [wid=54]
11:11:25.298 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.261520923312e-01. [wid=108]
11:11:25.313 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.946958945210e-01. [wid=110]
11:11:25.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.110799177778e-01. [wid=42]
11:11:25.283 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.999224582786e-01. [wid=76]
11:11:25.327 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.568602703472e-01. [wid=81]
11:11:25.310 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.355731877560e-02. [wid=55]
11:11:25.319 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.913379907971e-02. [wid=89]
11:11:25.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.786026613133e-01. [wid=76]
11:11:25.299 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.350382595611e-01. [wid=9]
11:11:25.300 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.606222876985e-01. [wid=37]
11:11:25.340 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.585286300344e-02. [wid=102]
11:11:25.343 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.350375210172e-01. [wid=66]
11:11:25.329 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.407519927094e-02. [wid=81]
11:11:25.368 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.829230577542e-02. [wid=31]
11:11:25.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.887347980851e-06. [wid=50]
11:11:25.382 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.442543315825e-02. [wid=94]
11:11:25.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.831278030347e-02. [wid=36]
11:11:25.405 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.642778981405e-01. [wid=90]
11:11:25.409 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.672959762845e-01. [wid=25]
11:11:25.428 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.065310549910e-01. [wid=62]
11:11:25.361 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.048228743605e-02. [wid=71]
11:11:25.423 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.506604678310e-03. [wid=59]
11:11:25.430 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.211976800175e-01. [wid=106]
11:11:25.445 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.501449044023e-01. [wid=2]
11:11:25.446 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.554662094119e-01. [wid=37]
11:11:25.448 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.206603583846e-01. [wid=66]
11:11:25.446 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.952035042963e-01. [wid=2]
11:11:25.450 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.377778489872e-01. [wid=66]
11:11:25.459 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.887347041713e-06. [wid=112]
11:11:25.471 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.448611424631e-01. [wid=65]
11:11:25.483 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.565170528845e-01. [wid=48]
11:11:25.481 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.718668051936e-01. [wid=99]
11:11:25.484 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.291801595680e-01. [wid=48]
11:11:25.493 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.377637618711e-01. [wid=101]
11:11:25.504 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.630298511525e-02. [wid=77]
11:11:25.464 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.444619595425e-02. [wid=117]
11:11:25.460 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.850467377731e-02. [wid=66]
11:11:25.496 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.242067840659e-01. [wid=19]
11:11:25.483 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.448400266276e-01. [wid=69]
11:11:25.524 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.661418337558e-01. [wid=125]
11:11:25.541 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.011683255484e-01. [wid=71]
11:11:25.498 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.135568332530e-02. [wid=19]
11:11:25.534 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.883850495768e-02. [wid=34]
11:11:25.527 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.967664695505e-02. [wid=29]
11:11:25.498 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.241314624189e-01. [wid=114]
11:11:25.543 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.634558496482e-01. [wid=6]
11:11:25.543 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.895058080712e-01. [wid=71]
11:11:25.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.382509504316e-02. [wid=13]
11:11:25.544 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.679868564645e-01. [wid=6]
11:11:25.549 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.010626424879e-01. [wid=16]
11:11:25.550 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.940001655737e-01. [wid=27]
11:11:25.552 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.910968773183e-01. [wid=12]
11:11:25.554 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.229673655956e-01. [wid=38]
11:11:25.516 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.970278062652e-01. [wid=81]
11:11:25.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.099979153657e-02. [wid=27]
11:11:25.585 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.005441302624e-01. [wid=111]
11:11:25.550 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.962046173006e-01. [wid=16]
11:11:25.598 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.373574597351e-01. [wid=56]
11:11:25.569 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.727148835202e-01. [wid=27]
11:11:25.597 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.272002821042e-01. [wid=21]
11:11:25.610 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.984985424062e-01. [wid=46]
11:11:25.604 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.343849298214e-02. [wid=107]
11:11:25.618 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.977772917674e-01. [wid=95]
11:11:25.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.801923356607e-01. [wid=39]
11:11:25.642 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.206610670083e-02. [wid=86]
11:11:25.642 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.232222579555e-01. [wid=90]
11:11:25.659 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.404522889236e-01. [wid=46]
11:11:25.651 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.164166691992e-01. [wid=65]
11:11:25.655 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.629426533400e-02. [wid=88]
11:11:25.662 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.080364375914e-01. [wid=103]
11:11:25.673 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.127984596676e-01. [wid=123]
11:11:25.635 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.247202888488e-01. [wid=32]
11:11:25.684 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.188891728037e-02. [wid=98]
11:11:25.692 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.187004924593e-01. [wid=119]
11:11:25.681 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.591214135498e-01. [wid=11]
11:11:25.691 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.364163861501e-02. [wid=73]
11:11:25.682 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.914397261202e-01. [wid=11]
11:11:25.692 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.382264068460e-01. [wid=96]
11:11:25.695 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.964631486415e-01. [wid=2]
11:11:25.710 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.263238915775e-01. [wid=84]
11:11:25.727 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.771154578941e-02. [wid=93]
11:11:25.729 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.110808176914e-01. [wid=120]
11:11:25.730 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.192466532689e-02. [wid=41]
11:11:25.693 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.658791507199e-01. [wid=119]
11:11:25.689 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.170113769955e-02. [wid=39]
11:11:25.737 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.854795016639e-01. [wid=26]
11:11:25.744 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.488244095978e-01. [wid=101]
11:11:25.744 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.083970803209e-02. [wid=95]
11:11:25.745 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.364164872350e-02. [wid=28]
11:11:25.746 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.497122473278e-01. [wid=79]
11:11:25.740 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.188892187400e-02. [wid=89]
11:11:25.711 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.275081712138e-01. [wid=90]
