Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:19:27.242 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:21:46.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 10 layers and cost: 1.533451378477e-04. [wid=9]
11:21:46.879 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 10 layers and cost: 2.180676297027e-03. [wid=119]
11:21:48.887 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 3.842499785642e-04. [wid=94]
11:21:49.755 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 4.335687383317e-05. [wid=94]
11:21:50.050 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 9.215305771104e-05. [wid=67]
11:21:50.755 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 6.651302802241e-05. [wid=67]
11:21:50.987 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 4.537206980249e-05. [wid=67]
11:21:51.054 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 3.272149425027e-05. [wid=101]
11:21:51.426 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.628196829868e-05. [wid=9]
11:21:51.451 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.567121535130e-03. [wid=127]
11:21:51.486 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.338055893292e-05. [wid=101]
11:21:51.592 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.609506690732e-06. [wid=106]
11:21:51.639 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.737114289775e-06. [wid=9]
11:21:51.701 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.479995360183e-07. [wid=95]
11:21:51.889 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 7.439880964288e-05. [wid=41]
11:21:52.200 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 6.605229942558e-06. [wid=65]
11:21:52.217 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 8.788429376683e-06. [wid=46]
11:21:52.343 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 10 layers and cost: 2.679198734161e-03. [wid=1]
11:21:52.460 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.676811377312e-03. [wid=127]
11:21:52.650 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 7.115078790365e-06. [wid=94]
11:21:53.118 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 4.839162083179e-04. [wid=65]
11:21:53.406 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.991443078005e-04. [wid=51]
11:21:53.664 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 7.140254235649e-07. [wid=9]
11:21:53.817 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 9.578427837553e-07. [wid=65]
11:21:53.903 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.041123072576e-04. [wid=51]
11:21:53.913 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.666491211599e-03. [wid=19]
11:21:53.966 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 4.721146186377e-04. [wid=65]
11:21:54.097 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 3.450755512133e-04. [wid=65]
11:21:54.112 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 4.801114439978e-05. [wid=51]
11:21:54.211 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 6.878905103536e-06. [wid=94]
11:21:54.267 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.103185384155e-07. [wid=95]
11:21:54.347 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.609825291989e-04. [wid=34]
11:21:54.446 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.278933010607e-07. [wid=33]
11:21:54.501 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.093989330140e-04. [wid=34]
11:21:54.520 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.406133476252e-05. [wid=93]
11:21:54.602 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.103938017979e-03. [wid=119]
11:21:54.648 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.253768950886e-04. [wid=31]
11:21:55.380 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 3.507486572296e-07. [wid=105]
11:21:55.486 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.318628889963e-05. [wid=93]
11:21:55.529 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.098481031259e-04. [wid=75]
11:21:55.586 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.014180666443e-05. [wid=63]
11:21:55.769 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.024203406494e-04. [wid=65]
11:21:55.882 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 6.011423833641e-05. [wid=41]
11:21:55.915 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 7.598247200313e-07. [wid=119]
11:21:55.990 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 3.541004367325e-05. [wid=80]
11:21:56.054 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.813762596565e-05. [wid=67]
11:21:56.060 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.788245689844e-05. [wid=31]
11:21:56.027 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 5.568270800005e-08. [wid=33]
11:21:56.246 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.619983005197e-05. [wid=67]
11:21:56.373 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 8.112162467611e-05. [wid=75]
11:21:56.448 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.514853373208e-05. [wid=63]
11:21:56.453 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.328339657361e-03. [wid=127]
11:21:56.578 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 8.182596777928e-08. [wid=105]
11:21:56.584 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.410376970767e-08. [wid=68]
11:21:56.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.836302737246e-05. [wid=65]
11:21:57.097 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.027984344271e-05. [wid=80]
11:21:57.103 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 9.504695120954e-04. [wid=19]
11:21:57.393 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 4.777083723527e-04. [wid=1]
11:21:57.747 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 5.687868193722e-04. [wid=127]
11:21:57.898 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.026998459893e-03. [wid=119]
11:21:58.065 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 4.100498648330e-05. [wid=75]
11:21:58.233 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 5.183940154136e-04. [wid=127]
11:21:59.076 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 11 layers. [wid=34]
11:21:59.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 3.536167998034e-04. [wid=119]
11:21:59.516 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.597022870485e-04. [wid=19]
11:22:00.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 4.093590636359e-04. [wid=127]
11:22:01.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.486443690180e-05. [wid=41]
11:22:02.115 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 4.898635638795e-06. [wid=93]
11:22:02.542 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.647558098261e-05. [wid=53]
11:22:04.464 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.965746912165e-06. [wid=80]
11:22:05.048 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 7.642704652033e-06. [wid=53]
11:22:05.637 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 5.280741377511e-08. [wid=95]
11:22:06.308 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 3.931773860955e-05. [wid=75]
11:22:07.008 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.219633098737e-05. [wid=65]
11:22:07.147 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.205802279469e-05. [wid=63]
11:22:07.969 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.189465613083e-05. [wid=63]
11:22:08.428 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 9.352979440269e-06. [wid=101]
11:22:09.467 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.598867476777e-07. [wid=65]
11:22:09.538 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 3.735879243627e-06. [wid=65]
11:22:10.713 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 8.520803753576e-06. [wid=75]
11:22:10.873 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.154292860768e-07. [wid=119]
11:22:12.739 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 6.010646359189e-06. [wid=53]
11:22:17.488 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 2.011185570061e-05. [wid=56]
11:22:18.032 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 5.602981549835e-07. [wid=65]
11:22:18.777 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 1.531562587809e-05. [wid=51]
11:22:26.071 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 7.703933033731e-07. [wid=94]
11:22:28.408 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.432946086677e-06. [wid=106]
11:22:28.426 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=94]
11:22:29.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 11 layers and cost: 4.589740784100e-07. [wid=9]
11:22:29.916 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.296505414694e-06. [wid=41]
11:22:30.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 6.181094756030e-07. [wid=106]
11:22:30.323 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 5.040972557047e-06. [wid=101]
11:22:30.450 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 4.112892947328e-07. [wid=65]
11:22:30.753 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 5.030371095227e-07. [wid=93]
11:22:30.866 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=51]
11:22:30.898 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=41]
11:22:31.222 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.204948614553e-06. [wid=67]
11:22:31.340 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 8.453921532403e-05. [wid=19]
11:22:31.620 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=75]
11:22:31.758 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=93]
11:22:32.167 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 8.552163790032e-05. [wid=127]
11:22:32.268 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 3.385689055113e-06. [wid=46]
11:22:32.293 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 5.182682636273e-06. [wid=9]
11:22:32.536 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.030922818808e-08. [wid=65]
11:22:32.737 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.349182990358e-07. [wid=101]
11:22:32.826 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 5.653416736529e-06. [wid=31]
11:22:32.930 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 4.586766580994e-07. [wid=46]
11:22:32.964 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=31]
11:22:33.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 7.888990853544e-05. [wid=1]
11:22:33.296 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 5.768568964726e-07. [wid=56]
11:22:33.346 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=127]
11:22:35.072 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=68]
11:22:35.288 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.808765096063e-07. [wid=19]
11:22:35.585 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.093143391946e-07. [wid=106]
11:22:35.809 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=65]
11:22:36.117 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 8.852879185284e-08. [wid=56]
11:22:37.043 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=119]
11:22:37.106 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.043309230120e-07. [wid=65]
11:22:37.600 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 6.930916526260e-07. [wid=80]
11:22:38.759 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.035406249628e-08. [wid=33]
11:22:38.903 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=19]
11:22:38.934 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 4.794525820806e-08. [wid=56]
11:22:39.355 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 5.794644804324e-06. [wid=63]
11:22:39.410 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 7.650000548476e-06. [wid=1]
11:22:40.732 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 4.912457894246e-06. [wid=9]
11:22:40.950 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=46]
11:22:40.976 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=106]
11:22:41.429 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=67]
11:22:41.690 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.434878954016e-07. [wid=9]
11:22:42.051 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 4.509043323497e-06. [wid=63]
11:22:43.254 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.628195700487e-06. [wid=63]
11:22:43.720 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=119]
11:22:44.347 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.736281337261e-06. [wid=53]
11:22:44.752 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 6.437618227384e-07. [wid=63]
11:22:44.766 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=105]
11:22:45.444 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=65]
11:22:47.013 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 4.133557893748e-07. [wid=1]
11:22:47.842 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.407333161119e-08. [wid=95]
11:22:48.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.649402114889e-08. [wid=9]
11:22:48.863 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 6.967593668694e-08. [wid=53]
11:22:48.910 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=33]
11:22:49.371 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=9]
11:22:50.375 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=1]
11:22:52.308 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 3.073852838931e-08. [wid=53]
11:22:54.180 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.335360043098e-06. [wid=9]
11:22:55.375 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.814163007596e-07. [wid=80]
11:22:57.456 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=9]
11:22:58.863 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=101]
11:22:59.805 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=63]
11:23:02.433 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=95]
11:23:02.752 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=80]
11:23:15.181 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=53]
11:23:27.667 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 13 layers. [wid=56]
11:23:28.420 - DEBUG    | bqskit.passes.control.foreach: Replacing block 0. [wid=58]
11:23:28.421 - DEBUG    | bqskit.passes.control.foreach: Replacing block 1. [wid=58]
11:23:28.422 - DEBUG    | bqskit.passes.control.foreach: Replacing block 2. [wid=58]
11:23:28.423 - DEBUG    | bqskit.passes.control.foreach: Replacing block 3. [wid=58]
11:23:28.424 - DEBUG    | bqskit.passes.control.foreach: Replacing block 4. [wid=58]
11:23:28.425 - DEBUG    | bqskit.passes.control.foreach: Replacing block 5. [wid=58]
11:23:28.426 - DEBUG    | bqskit.passes.control.foreach: Replacing block 6. [wid=58]
11:23:28.427 - DEBUG    | bqskit.passes.control.foreach: Replacing block 7. [wid=58]
11:23:28.428 - DEBUG    | bqskit.passes.control.foreach: Replacing block 8. [wid=58]
11:23:28.429 - DEBUG    | bqskit.passes.control.foreach: Replacing block 9. [wid=58]
11:23:28.429 - DEBUG    | bqskit.passes.control.foreach: Replacing block 10. [wid=58]
11:23:28.431 - DEBUG    | bqskit.passes.control.foreach: Replacing block 11. [wid=58]
11:23:28.431 - DEBUG    | bqskit.passes.control.foreach: Replacing block 12. [wid=58]
11:23:28.432 - DEBUG    | bqskit.passes.control.foreach: Replacing block 13. [wid=58]
11:23:28.432 - DEBUG    | bqskit.passes.control.foreach: Replacing block 14. [wid=58]
11:23:28.432 - DEBUG    | bqskit.passes.control.foreach: Replacing block 15. [wid=58]
11:23:28.449 - DEBUG    | bqskit.compiler.workflow: Running ApplyPlacement [wid=58]
11:23:28.474 - DEBUG    | bqskit.compiler.workflow: Running QCCDPAMLayoutPass [wid=58]
11:23:28.474 - DEBUG    | bqskit.shuttling.qccd.mapping.layout.pam: Subgraph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}) [wid=58]
11:23:28.475 - DEBUG    | bqskit.shuttling.qccd.mapping.layout.pam: Number of qudits in the circuit: 25 [wid=58]
11:23:28.477 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Starting forward pam pass with ion assignment: {0: 0, 1: 13, 2: 11, 3: 9, 4: 5, 5: 6, 6: 19, 7: 3, 8: 15, 9: 7, 10: 12, 11: 2, 12: 8, 13: 4, 14: 10, 15: 14}. [wid=58]
11:23:28.497 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.0030453 [wid=58]
11:23:28.513 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): 0.0027547500000000003 [wid=58]
11:23:28.560 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 24): 0.002757 [wid=58]
11:23:28.577 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.0027484500000000004 [wid=58]
11:23:28.593 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.00257435 [wid=58]
11:23:28.609 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): 0.00275685 [wid=58]
11:23:28.625 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): 0.0026190000000000002 [wid=58]
11:23:28.641 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): 0.00278355 [wid=58]
11:23:28.657 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.00273915 [wid=58]
11:23:28.674 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): 0.0027650500000000002 [wid=58]
11:23:28.690 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 21): 0.0020346 [wid=58]
11:23:28.706 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.00250255 [wid=58]
11:23:28.722 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0027751500000000005 [wid=58]
11:23:28.739 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): 0.00271885 [wid=58]
11:23:28.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.0030529499999999996 [wid=58]
11:23:28.771 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): 0.00279595 [wid=58]
11:23:28.787 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): 0.00275265 [wid=58]
11:23:28.806 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.00228635 [wid=58]
11:23:28.806 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 21) [wid=58]
11:23:28.806 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 0, 1: 13, 2: 11, 3: 21, 4: 5, 5: 6, 6: 19, 7: 3, 8: 15, 9: 7, 10: 12, 11: 2, 12: 8, 13: 4, 14: 10, 15: 14} [wid=58]
11:23:28.823 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): 0.0020346 [wid=58]
11:23:28.839 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): 0.0020552 [wid=58]
11:23:28.856 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (21, 22): 0.0019291 [wid=58]
11:23:28.872 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0021707000000000002 [wid=58]
11:23:28.919 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 24): 0.00203085 [wid=58]
11:23:28.936 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): 0.0020264000000000002 [wid=58]
11:23:28.952 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.0020147999999999998 [wid=58]
11:23:28.968 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.0020766 [wid=58]
11:23:28.987 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.0019811 [wid=58]
11:23:29.004 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.00204415 [wid=58]
