Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:38:15.786 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
15:38:24.758 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.189271771616e-02. [wid=34]
15:38:24.742 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.655076092412e-01. [wid=43]
15:38:24.734 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.486942951559e-01. [wid=28]
15:38:24.731 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.928061874831e-01. [wid=92]
15:38:24.761 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.144044470348e-02. [wid=51]
15:38:24.785 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.895166497297e-01. [wid=111]
15:38:24.748 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.050013858882e-02. [wid=110]
15:38:24.735 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.959849066552e-01. [wid=28]
15:38:24.815 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.363857868654e-02. [wid=127]
15:38:24.786 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.805939277201e-01. [wid=111]
15:38:24.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.267308681542e-01. [wid=1]
15:38:24.828 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.078972575024e-01. [wid=13]
15:38:24.781 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.947098531535e-01. [wid=42]
15:38:24.849 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.319115738722e-03. [wid=60]
15:38:24.762 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.012371230688e-01. [wid=116]
15:38:24.827 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.497120048595e-01. [wid=94]
15:38:24.846 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.867008617453e-01. [wid=2]
15:38:24.857 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.732708776169e-02. [wid=88]
15:38:24.858 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.977827564525e-01. [wid=49]
15:38:24.832 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.835894237662e-02. [wid=31]
15:38:24.880 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.545623808242e-02. [wid=47]
15:38:24.862 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.263841719694e-01. [wid=14]
15:38:24.865 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.462645034612e-03. [wid=105]
15:38:24.915 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.904204466956e-02. [wid=79]
15:38:24.899 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.168953228435e-02. [wid=110]
15:38:24.902 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.739759557313e-03. [wid=24]
15:38:24.908 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.503276070916e-01. [wid=124]
15:38:24.922 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.138183638514e-02. [wid=108]
15:38:24.930 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.977757745089e-01. [wid=126]
15:38:24.938 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.350379737990e-01. [wid=97]
15:38:24.962 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.242107188135e-02. [wid=113]
15:38:24.952 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.478462417105e-02. [wid=84]
15:38:24.941 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.030857393590e-01. [wid=16]
15:38:24.966 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.110800402787e-01. [wid=93]
15:38:24.963 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.364164051694e-02. [wid=113]
15:38:24.972 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.959763645183e-01. [wid=98]
15:38:24.969 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.708693329692e-01. [wid=71]
15:38:24.999 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.907720989832e-02. [wid=64]
15:38:24.999 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.144044138167e-02. [wid=112]
15:38:25.006 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.821229964637e-02. [wid=57]
15:38:25.009 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.301987192103e-01. [wid=32]
15:38:24.951 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.217219295557e-01. [wid=124]
15:38:24.986 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.192386660351e-02. [wid=46]
15:38:24.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.473829488101e-02. [wid=67]
15:38:25.032 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.697093619718e-01. [wid=18]
15:38:25.033 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.134679252598e-01. [wid=65]
15:38:25.047 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.074263835743e-02. [wid=86]
15:38:24.953 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.863889912600e-02. [wid=124]
15:38:25.014 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.534561787531e-03. [wid=66]
15:38:24.998 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.377637873933e-01. [wid=100]
15:38:25.052 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.574699846939e-01. [wid=78]
15:38:25.070 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.647992599024e-02. [wid=102]
15:38:25.039 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.906069396107e-01. [wid=10]
15:38:25.061 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.712731520137e-01. [wid=15]
15:38:25.065 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.789092789585e-02. [wid=8]
15:38:25.069 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.340148832413e-01. [wid=50]
15:38:25.000 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.343963623885e-01. [wid=100]
15:38:25.075 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.372365901532e-01. [wid=5]
15:38:25.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.258789857472e-01. [wid=15]
15:38:25.070 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.638450704924e-01. [wid=95]
15:38:25.073 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.468274992503e-01. [wid=36]
15:38:25.075 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.018004396994e-01. [wid=59]
15:38:25.098 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.122247804001e-01. [wid=45]
15:38:25.109 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.597634613433e-01. [wid=123]
15:38:25.111 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.593907745471e-02. [wid=94]
15:38:25.110 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.675671534465e-01. [wid=123]
15:38:25.121 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.946465570921e-01. [wid=125]
15:38:25.078 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.014072268009e-01. [wid=5]
15:38:25.094 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.153073343318e-02. [wid=96]
15:38:25.080 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.342210574243e-01. [wid=59]
15:38:25.149 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.008075403761e-01. [wid=62]
15:38:25.113 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.687938962585e-01. [wid=12]
15:38:25.169 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.436166615094e-01. [wid=99]
15:38:25.161 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.923736321658e-02. [wid=20]
15:38:25.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.061344460591e-01. [wid=24]
15:38:25.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.106479032754e-02. [wid=103]
15:38:25.192 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.967664939282e-02. [wid=103]
15:38:25.199 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.183238430836e-02. [wid=82]
15:38:25.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.718004007692e-01. [wid=114]
15:38:25.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.461868650275e-01. [wid=119]
15:38:25.241 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.768328979672e-01. [wid=62]
15:38:25.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.927825904876e-01. [wid=11]
15:38:25.267 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.790097303621e-01. [wid=44]
15:38:25.229 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.209289984102e-01. [wid=114]
15:38:25.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.815702488102e-01. [wid=110]
15:38:25.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.539096507935e-02. [wid=62]
15:38:25.269 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.740228495721e-01. [wid=44]
15:38:25.287 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.027335416304e-01. [wid=13]
15:38:25.300 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.403577621706e-01. [wid=37]
15:38:25.303 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.926745397563e-01. [wid=33]
15:38:25.310 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.845009886943e-01. [wid=30]
15:38:25.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.946424203172e-02. [wid=0]
15:38:25.282 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.872731461442e-01. [wid=117]
15:38:25.283 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.050250711194e-01. [wid=117]
15:38:25.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.000200651322e-01. [wid=32]
15:38:25.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.381700413026e-01. [wid=126]
15:38:25.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.249362892437e-01. [wid=56]
15:38:25.353 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.605014641302e-01. [wid=76]
15:38:25.355 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.077801305911e-01. [wid=76]
15:38:25.357 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.583474784214e-01. [wid=49]
15:38:25.356 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.924323935661e-01. [wid=81]
15:38:25.362 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.095091300331e-01. [wid=69]
15:38:25.363 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.411705371656e-01. [wid=27]
15:38:25.382 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.499154074909e-02. [wid=123]
15:38:25.392 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.590717894954e-01. [wid=9]
15:38:25.401 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.831278932051e-02. [wid=9]
15:38:25.397 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.976919381593e-01. [wid=73]
15:38:25.406 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.781563687386e-01. [wid=56]
15:38:25.407 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.224777608453e-01. [wid=48]
15:38:25.409 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.010537410933e-01. [wid=112]
15:38:25.410 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.174963254059e-01. [wid=112]
15:38:25.423 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.185492719438e-02. [wid=76]
15:38:25.424 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.831417064901e-03. [wid=117]
15:38:25.427 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.656806727987e-04. [wid=117]
15:38:25.435 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.138915141897e-01. [wid=88]
15:38:25.443 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.723055937666e-03. [wid=43]
15:38:25.408 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.422619130651e-02. [wid=56]
15:38:25.452 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.083290176540e-01. [wid=125]
15:38:25.453 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.542472586062e-01. [wid=6]
15:38:25.452 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.454048527479e-02. [wid=30]
15:38:25.453 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.946958005857e-01. [wid=104]
15:38:25.463 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.016934790654e-02. [wid=1]
15:38:25.466 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.401813923696e-01. [wid=27]
15:38:25.449 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.379009113407e-01. [wid=75]
15:38:25.489 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.261801040399e-01. [wid=120]
15:38:25.491 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.977372860071e-01. [wid=120]
15:38:25.506 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=108]
15:38:25.517 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.948819015776e-02. [wid=81]
15:38:25.521 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.540880802722e-01. [wid=87]
15:38:25.529 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.659025398133e-01. [wid=19]
15:38:25.530 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.472268905401e-01. [wid=69]
15:38:25.498 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.077930626519e-01. [wid=52]
15:38:25.540 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.767659894529e-01. [wid=73]
15:38:25.541 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.653998576743e-01. [wid=43]
15:38:25.545 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.598514536235e-02. [wid=110]
15:38:25.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.465607310825e-01. [wid=66]
15:38:25.553 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.321654027056e-01. [wid=111]
15:38:25.557 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=57]
15:38:25.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.641494752240e-01. [wid=108]
15:38:25.521 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.335579879180e-02. [wid=108]
15:38:25.590 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.514998175395e-01. [wid=58]
15:38:25.587 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.826319583841e-01. [wid=42]
15:38:25.594 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.621008809177e-01. [wid=50]
15:38:25.601 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.110799110394e-01. [wid=113]
15:38:25.575 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.781529700335e-01. [wid=111]
15:38:25.620 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.893178646914e-01. [wid=17]
15:38:25.587 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.718001357303e-01. [wid=92]
15:38:25.588 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.268262092924e-01. [wid=92]
15:38:25.645 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.015018047199e-01. [wid=119]
15:38:25.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.259955651741e-01. [wid=1]
15:38:25.647 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.947913959505e-01. [wid=119]
15:38:25.649 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=105]
15:38:25.653 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.724919217696e-01. [wid=16]
15:38:25.654 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.080107438188e-01. [wid=16]
15:38:25.658 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.530266684650e-01. [wid=89]
15:38:25.659 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.450498548400e-01. [wid=44]
15:38:25.673 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.098318933959e-01. [wid=13]
15:38:25.674 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.191418058019e-03. [wid=88]
15:38:25.675 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.955332504808e-01. [wid=28]
15:38:25.680 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.786463435819e-02. [wid=47]
15:38:25.680 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.596593650369e-01. [wid=104]
15:38:25.682 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.340200785400e-01. [wid=17]
15:38:25.698 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.591014215461e-01. [wid=14]
15:38:25.699 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.914397492661e-01. [wid=14]
15:38:25.701 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.919356029667e-02. [wid=12]
15:38:25.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.287790835264e-01. [wid=38]
15:38:25.716 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.289012080717e-02. [wid=108]
15:38:25.715 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.947099581592e-01. [wid=38]
15:38:25.723 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.183031750329e-02. [wid=110]
15:38:25.725 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.664138513652e-01. [wid=116]
15:38:25.726 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.233931141533e-01. [wid=84]
15:38:25.720 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.777910748816e-02. [wid=77]
15:38:25.727 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.675753824033e-01. [wid=116]
15:38:25.732 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.723055925756e-03. [wid=91]
15:38:25.733 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.857082643271e-01. [wid=126]
15:38:25.702 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.829232157958e-02. [wid=12]
15:38:25.746 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.488262813984e-01. [wid=124]
15:38:25.722 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.499497951317e-02. [wid=77]
15:38:25.747 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.148982418560e-01. [wid=124]
15:38:25.758 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.377638006065e-01. [wid=39]
15:38:25.777 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.634559596305e-01. [wid=98]
15:38:25.807 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.488597154835e-02. [wid=112]
15:38:25.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.656621879882e-01. [wid=98]
15:38:25.784 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.419977906285e-02. [wid=127]
15:38:25.760 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.167720876693e-02. [wid=39]
15:38:25.785 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.050626543620e-02. [wid=127]
15:38:25.804 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.667658071396e-02. [wid=43]
15:38:25.823 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.803868232598e-02. [wid=64]
15:38:25.832 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.697084986468e-01. [wid=18]
15:38:25.836 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.472268983329e-01. [wid=71]
15:38:25.842 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.040427974391e-02. [wid=46]
15:38:25.851 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.016756660552e-01. [wid=32]
15:38:25.853 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.081570460893e-01. [wid=32]
15:38:25.824 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.463646261552e-01. [wid=2]
15:38:25.834 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.433817344609e-02. [wid=119]
15:38:25.871 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.887351386793e-06. [wid=86]
