Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:34:01.202 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
15:34:12.962 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.463435844766e-02. [wid=84]
15:34:12.966 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.005451573453e-01. [wid=118]
15:34:12.972 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.320063728969e-07. [wid=113]
15:34:12.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.153270910954e-02. [wid=77]
15:34:12.984 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.895069097915e-01. [wid=93]
15:34:12.989 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.952426704543e-01. [wid=127]
15:34:13.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.104318775734e-01. [wid=47]
15:34:13.054 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.399580027462e-01. [wid=48]
15:34:13.064 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.081806459870e-02. [wid=40]
15:34:13.080 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.449116613273e-01. [wid=64]
15:34:13.065 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.679395476353e-02. [wid=40]
15:34:13.085 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.681956883507e-01. [wid=76]
15:34:13.047 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.040427719882e-02. [wid=80]
15:34:13.090 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.111334431163e-01. [wid=4]
15:34:13.050 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.585073495851e-04. [wid=80]
15:34:13.060 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.052662249769e-03. [wid=118]
15:34:13.111 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.355731227967e-02. [wid=104]
15:34:13.115 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.059174020510e-01. [wid=94]
15:34:13.120 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.081604560739e-01. [wid=35]
15:34:13.122 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.054397577335e-01. [wid=35]
15:34:13.083 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.870426705706e-01. [wid=83]
15:34:13.086 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.308595546909e-01. [wid=76]
15:34:13.133 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.508688223740e-01. [wid=106]
15:34:13.101 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.891672781129e-01. [wid=9]
15:34:13.156 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.855299076216e-03. [wid=27]
15:34:13.132 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.212190627964e-02. [wid=72]
15:34:13.174 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.110799037680e-01. [wid=90]
15:34:13.182 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.596567777710e-01. [wid=74]
15:34:13.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.925019490128e-01. [wid=77]
15:34:13.187 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.809026387838e-01. [wid=77]
15:34:13.192 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.225021054116e-02. [wid=110]
15:34:13.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.562964246208e-01. [wid=36]
15:34:13.220 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.831275369228e-02. [wid=0]
15:34:13.224 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.563472487683e-01. [wid=8]
15:34:13.229 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.890889349010e-01. [wid=54]
15:34:13.232 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.702438947261e-02. [wid=64]
15:34:13.230 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.375876558720e-01. [wid=54]
15:34:13.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.929276110375e-01. [wid=74]
15:34:13.241 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.209036634258e-01. [wid=36]
15:34:13.212 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.599909655013e-02. [wid=74]
15:34:13.268 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.149663541350e-01. [wid=39]
15:34:13.291 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.927337656581e-01. [wid=55]
15:34:13.302 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.007602863299e-01. [wid=0]
15:34:13.281 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.407342700014e-03. [wid=101]
15:34:13.306 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.810018077999e-02. [wid=75]
15:34:13.308 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.705296649738e-02. [wid=75]
15:34:13.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.878779639521e-03. [wid=116]
15:34:13.366 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.778703795814e-02. [wid=10]
15:34:13.342 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.222520974274e-01. [wid=18]
15:34:13.389 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.723057840111e-03. [wid=96]
15:34:13.391 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.377641351382e-01. [wid=55]
15:34:13.395 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.935796193849e-01. [wid=3]
15:34:13.393 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.343965749886e-01. [wid=55]
15:34:13.426 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.077926778660e-01. [wid=26]
15:34:13.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.098409862097e-01. [wid=25]
15:34:13.426 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.384708502205e-05. [wid=104]
15:34:13.435 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.489892023009e-02. [wid=89]
15:34:13.394 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.259281344908e-01. [wid=41]
15:34:13.452 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.408433795355e-01. [wid=1]
15:34:13.454 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.971416095987e-01. [wid=42]
15:34:13.464 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.191418302172e-03. [wid=39]
15:34:13.465 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.222682628880e-01. [wid=116]
15:34:13.466 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.191418035045e-03. [wid=86]
15:34:13.467 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.621696573334e-01. [wid=101]
15:34:13.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.101524227453e-03. [wid=61]
15:34:13.468 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.095842897708e-01. [wid=122]
15:34:13.438 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.386236460265e-01. [wid=25]
15:34:13.459 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.901214580455e-03. [wid=24]
15:34:13.508 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.718097384761e-01. [wid=119]
15:34:13.495 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.894586354065e-02. [wid=115]
15:34:13.526 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.267280646482e-02. [wid=103]
15:34:13.541 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.273510732237e-02. [wid=74]
15:34:13.543 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.026366952097e-03. [wid=69]
15:34:13.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.325748283166e-02. [wid=54]
15:34:13.531 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.253403054435e-02. [wid=25]
15:34:13.541 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.852327071560e-02. [wid=2]
15:34:13.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.098065848698e-01. [wid=44]
15:34:13.557 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.791516843882e-01. [wid=28]
15:34:13.574 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.065842858608e-01. [wid=62]
15:34:13.590 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.360305594529e-02. [wid=83]
15:34:13.609 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.969732088687e-02. [wid=105]
15:34:13.571 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.215514420493e-02. [wid=120]
15:34:13.623 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.983645311164e-01. [wid=18]
15:34:13.635 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.916395036377e-02. [wid=5]
15:34:13.638 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.376782507360e-01. [wid=73]
15:34:13.658 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.872636063811e-02. [wid=81]
15:34:13.669 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.179822746280e-01. [wid=82]
15:34:13.670 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.829232106526e-02. [wid=29]
15:34:13.632 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.185493134369e-02. [wid=65]
15:34:13.685 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.012024382205e-02. [wid=16]
15:34:13.705 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.360123843155e-02. [wid=55]
15:34:13.716 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.036499491710e-02. [wid=61]
15:34:13.708 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.247502162658e-01. [wid=58]
15:34:13.748 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.040427879934e-02. [wid=114]
15:34:13.765 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.384708202312e-05. [wid=71]
15:34:13.767 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.606052459863e-02. [wid=68]
15:34:13.789 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.617551715188e-02. [wid=117]
15:34:13.793 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.225021244999e-02. [wid=46]
15:34:13.806 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.904835003396e-01. [wid=92]
15:34:13.808 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.847958215798e-01. [wid=118]
15:34:13.811 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.629643015573e-01. [wid=93]
15:34:13.829 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.624629580947e-01. [wid=125]
15:34:13.830 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.905681897064e-01. [wid=63]
15:34:13.837 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.418721454896e-02. [wid=111]
15:34:13.847 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=80]
15:34:13.895 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.111982096558e-01. [wid=47]
15:34:13.900 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.855258712534e-03. [wid=127]
15:34:13.903 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.060385636950e-02. [wid=4]
15:34:13.910 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.287795577490e-01. [wid=121]
15:34:13.921 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.218648324513e-01. [wid=48]
15:34:13.952 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.101524866943e-03. [wid=42]
15:34:13.897 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.878865863431e-01. [wid=47]
15:34:13.968 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.559282993820e-01. [wid=83]
15:34:13.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.265843796371e-01. [wid=66]
15:34:14.005 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.239770313716e-01. [wid=106]
15:34:14.015 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.109751255079e-01. [wid=102]
15:34:14.028 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.854610372223e-03. [wid=62]
15:34:14.027 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.575410245520e-03. [wid=40]
15:34:14.041 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.559864946589e-01. [wid=36]
15:34:14.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.982461274405e-01. [wid=74]
15:34:14.046 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.994018199289e-02. [wid=35]
15:34:14.050 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.579865083098e-01. [wid=2]
15:34:14.051 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.298618642859e-02. [wid=2]
15:34:14.076 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.973244304241e-02. [wid=79]
15:34:14.075 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.260707226972e-02. [wid=34]
15:34:14.077 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=100]
15:34:14.087 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.320063708985e-07. [wid=15]
15:34:14.104 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.803868416990e-02. [wid=57]
15:34:14.110 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.895066246966e-01. [wid=66]
15:34:14.111 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.900716207933e-02. [wid=64]
15:34:14.114 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.044293096668e-01. [wid=41]
15:34:14.124 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.061920576198e-01. [wid=95]
15:34:14.127 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.831275352427e-02. [wid=0]
15:34:14.135 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.073624617294e-01. [wid=36]
15:34:14.102 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.053140455794e-01. [wid=94]
15:34:14.159 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.924252766689e-05. [wid=101]
15:34:14.173 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.664193331105e-01. [wid=52]
15:34:14.184 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.114577861712e-02. [wid=74]
15:34:14.197 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.317859964847e-02. [wid=23]
15:34:14.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.460440775775e-01. [wid=107]
15:34:14.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.057997118242e-01. [wid=0]
15:34:14.227 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.367636068121e-01. [wid=127]
15:34:14.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.681924174326e-01. [wid=18]
15:34:14.258 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.157161764007e-01. [wid=3]
15:34:14.280 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.452280752683e-02. [wid=1]
15:34:14.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.334808906694e-02. [wid=53]
15:34:14.295 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.504289810921e-03. [wid=107]
15:34:14.299 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.341978631938e-01. [wid=55]
15:34:14.318 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=61]
15:34:14.336 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.300172809177e-01. [wid=46]
15:34:14.337 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.648798255080e-01. [wid=101]
15:34:14.341 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.167283424302e-01. [wid=25]
15:34:14.324 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.861715095660e-01. [wid=122]
15:34:14.365 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.833865330967e-02. [wid=113]
15:34:14.368 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.721256677566e-01. [wid=41]
15:34:14.380 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.364164356211e-02. [wid=89]
15:34:14.360 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=122]
15:34:14.364 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.874886592957e-02. [wid=115]
15:34:14.406 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.217226473426e-01. [wid=26]
15:34:14.401 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.425935505840e-01. [wid=8]
15:34:14.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.737855844872e-02. [wid=54]
15:34:14.392 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.873908256961e-02. [wid=74]
15:34:14.394 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.355731246236e-02. [wid=74]
15:34:14.439 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.343852548296e-02. [wid=2]
15:34:14.452 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.234481958440e-03. [wid=25]
15:34:14.462 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.220361537761e-01. [wid=116]
15:34:14.471 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.320063851093e-07. [wid=49]
15:34:14.482 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.071696015648e-02. [wid=22]
15:34:14.486 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.985820391996e-03. [wid=22]
15:34:14.489 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.939794345858e-02. [wid=5]
15:34:14.490 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.097960327230e-01. [wid=44]
15:34:14.501 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.337808289438e-02. [wid=105]
15:34:14.554 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.818373738778e-02. [wid=82]
15:34:14.562 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.882807198242e-02. [wid=22]
15:34:14.563 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.495335080793e-03. [wid=9]
15:34:14.571 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.043098551286e-02. [wid=38]
15:34:14.578 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.829231720332e-02. [wid=29]
15:34:14.592 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.005440223995e-01. [wid=58]
15:34:14.612 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.980741977639e-02. [wid=16]
15:34:14.647 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.191418398162e-03. [wid=38]
15:34:14.654 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.108580534032e-02. [wid=50]
15:34:14.640 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.340973247990e-02. [wid=78]
15:34:14.649 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.982890948777e-02. [wid=30]
15:34:14.662 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.626489956404e-02. [wid=93]
15:34:14.664 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.656806290438e-04. [wid=69]
15:34:14.654 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.188891698981e-02. [wid=68]
15:34:14.661 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.312984847280e-02. [wid=120]
15:34:14.676 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.947234187574e-01. [wid=97]
15:34:14.775 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.754804044957e-02. [wid=81]
15:34:14.727 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.234691851897e-01. [wid=44]
15:34:14.768 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.164612610720e-01. [wid=9]
15:34:14.770 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=42]
15:34:14.781 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.664359505950e-02. [wid=21]
15:34:14.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.656807282129e-04. [wid=127]
15:34:14.815 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.306988740017e-01. [wid=60]
15:34:14.835 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.363025519669e-01. [wid=73]
