Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  6
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:30:38.345 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
14:30:45.133 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.373774025279e-01. [wid=41]
14:30:45.137 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.898628786927e-01. [wid=71]
14:30:45.137 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.401447699768e-01. [wid=2]
14:30:45.141 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.842572367971e-01. [wid=65]
14:30:45.119 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000394873556e-01. [wid=30]
14:30:45.142 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.989238183866e-01. [wid=120]
14:30:45.146 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=87]
14:30:45.140 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.764268165159e-01. [wid=51]
14:30:45.153 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.377374189188e-01. [wid=36]
14:30:45.138 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.043000188560e-01. [wid=71]
14:30:45.162 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.907180211701e-01. [wid=6]
14:30:45.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.928014768151e-01. [wid=5]
14:30:45.154 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.173582974868e-01. [wid=36]
14:30:45.158 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=0]
14:30:45.171 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=13]
14:30:45.177 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.720733916774e-01. [wid=114]
14:30:45.136 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.783736056664e-01. [wid=111]
14:30:45.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.180271580455e-02. [wid=66]
14:30:45.136 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.950707374598e-01. [wid=111]
14:30:45.187 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.549781922084e-02. [wid=89]
14:30:45.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.315494995347e-01. [wid=115]
14:30:45.198 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.078675120124e-01. [wid=34]
14:30:45.161 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.413288991249e-01. [wid=43]
14:30:45.205 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.937846244900e-01. [wid=88]
14:30:45.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.340833771250e-01. [wid=10]
14:30:45.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.175326015428e-01. [wid=115]
14:30:45.211 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.237007433764e-01. [wid=10]
14:30:45.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.585920951141e-02. [wid=90]
14:30:45.217 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.107574470330e-01. [wid=84]
14:30:45.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.547603301832e-01. [wid=49]
14:30:45.219 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.650572565190e-01. [wid=84]
14:30:45.221 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.339667857766e-02. [wid=99]
14:30:45.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.225939416368e-01. [wid=11]
14:30:45.186 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=106]
14:30:45.227 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.540254605997e-01. [wid=112]
14:30:45.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.027972503158e-02. [wid=115]
14:30:45.236 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.884035587836e-01. [wid=75]
14:30:45.231 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.451852294780e-01. [wid=16]
14:30:45.244 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.332835333684e-01. [wid=4]
14:30:45.206 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.726058511886e-01. [wid=95]
14:30:45.247 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.450338626305e-01. [wid=9]
14:30:45.246 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.410124647776e-01. [wid=49]
14:30:45.249 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.988631320883e-01. [wid=0]
14:30:45.251 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.676096225035e-01. [wid=80]
14:30:45.247 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.216441847861e-01. [wid=7]
14:30:45.252 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.884196539595e-01. [wid=47]
14:30:45.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.221740817693e-01. [wid=67]
14:30:45.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.749998625118e-01. [wid=47]
14:30:45.264 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.739384021780e-01. [wid=122]
14:30:45.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.228640880294e-02. [wid=42]
14:30:45.265 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.928023061641e-01. [wid=21]
14:30:45.270 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.366592973190e-01. [wid=20]
14:30:45.232 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.071925297489e-01. [wid=16]
14:30:45.249 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=1]
14:30:45.276 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.409985803985e-01. [wid=77]
14:30:45.277 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.083870816293e-02. [wid=3]
14:30:45.277 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.088990557714e-01. [wid=17]
14:30:45.285 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.766766381210e-01. [wid=39]
14:30:45.289 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.352105694617e-01. [wid=80]
14:30:45.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.450338188651e-01. [wid=82]
14:30:45.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.683124902044e-01. [wid=85]
14:30:45.293 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.553654019671e-01. [wid=33]
14:30:45.258 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.056265756095e-01. [wid=85]
14:30:45.294 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.410126043841e-01. [wid=33]
14:30:45.300 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.518418666123e-01. [wid=30]
14:30:45.265 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.931395622140e-01. [wid=41]
14:30:45.305 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.398807848260e-01. [wid=4]
14:30:45.305 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.465974248866e-01. [wid=11]
14:30:45.306 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.158522962496e-01. [wid=98]
14:30:45.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000217262072e-01. [wid=82]
14:30:45.309 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.180110696985e-01. [wid=90]
14:30:45.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.767464913689e-01. [wid=85]
14:30:45.317 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.410124539103e-01. [wid=124]
14:30:45.318 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.738383008881e-01. [wid=24]
14:30:45.318 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.916901901809e-01. [wid=86]
14:30:45.281 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.078675385664e-01. [wid=92]
14:30:45.278 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.450337611828e-01. [wid=1]
14:30:45.319 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.944687020643e-01. [wid=47]
14:30:45.321 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.277780306663e-01. [wid=93]
14:30:45.322 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.198789888759e-01. [wid=28]
14:30:45.327 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.666064187314e-01. [wid=14]
14:30:45.290 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.432086217854e-01. [wid=80]
14:30:45.331 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.197936762359e-01. [wid=6]
14:30:45.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.216441383630e-01. [wid=80]
14:30:45.348 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.248293442612e-01. [wid=94]
14:30:45.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.373548207233e-01. [wid=56]
14:30:45.350 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.767132777310e-01. [wid=21]
14:30:45.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.931384945909e-01. [wid=55]
14:30:45.321 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.180111689156e-01. [wid=77]
14:30:45.365 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.463259171074e-01. [wid=127]
14:30:45.368 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.084041340097e-01. [wid=73]
14:30:45.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.794150300911e-02. [wid=81]
14:30:45.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.984369861555e-01. [wid=73]
14:30:45.374 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.193952167900e-01. [wid=117]
14:30:45.374 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.036533326106e-01. [wid=60]
14:30:45.376 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.086884141387e-01. [wid=55]
14:30:45.374 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.013262280219e-01. [wid=60]
14:30:45.384 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.448884043506e-01. [wid=32]
14:30:45.385 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.015274266369e-01. [wid=15]
14:30:45.388 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.115179506618e-01. [wid=87]
14:30:45.393 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.357735622260e-01. [wid=20]
14:30:45.383 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.737538375664e-01. [wid=2]
14:30:45.394 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.706658055433e-01. [wid=44]
14:30:45.396 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.808282710080e-01. [wid=106]
14:30:45.397 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.735351030239e-01. [wid=35]
14:30:45.398 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.233250263611e-01. [wid=47]
14:30:45.376 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.342133387263e-01. [wid=39]
14:30:45.405 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.066996329155e-01. [wid=46]
14:30:45.405 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.550935609909e-01. [wid=38]
14:30:45.395 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.580414792535e-01. [wid=44]
14:30:45.366 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.630549504054e-01. [wid=62]
14:30:45.373 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.415404816361e-01. [wid=61]
14:30:45.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 9.773893342785e-02. [wid=62]
14:30:45.418 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.898629399910e-01. [wid=92]
14:30:45.421 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.602575421428e-01. [wid=123]
14:30:45.422 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.462711200444e-01. [wid=116]
14:30:45.423 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.392465769249e-01. [wid=103]
14:30:45.429 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.158956236956e-01. [wid=112]
14:30:45.389 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.898329450143e-01. [wid=114]
14:30:45.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.088990793456e-01. [wid=76]
14:30:45.420 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.401446489183e-01. [wid=29]
14:30:45.439 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.708063451082e-01. [wid=70]
14:30:45.445 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.982199645771e-01. [wid=45]
14:30:45.447 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.217346562257e-01. [wid=45]
14:30:45.454 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.176608709147e-01. [wid=77]
14:30:45.461 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.386197086657e-01. [wid=111]
14:30:45.423 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.040253371828e-01. [wid=123]
14:30:45.472 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.686304370066e-01. [wid=51]
14:30:45.473 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.312140885800e-01. [wid=59]
14:30:45.419 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.208737407006e-01. [wid=62]
14:30:45.473 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.433267167686e-01. [wid=51]
14:30:45.460 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.211063004582e-01. [wid=27]
14:30:45.491 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.124601408759e-02. [wid=81]
14:30:45.493 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.892834809481e-01. [wid=15]
14:30:45.506 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.599957123446e-01. [wid=40]
14:30:45.506 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.378005925118e-01. [wid=104]
14:30:45.461 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.942296190563e-01. [wid=27]
14:30:45.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.796032647498e-01. [wid=123]
14:30:45.504 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.661854408939e-01. [wid=87]
14:30:45.509 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.828816928954e-02. [wid=1]
14:30:45.473 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.437346706523e-01. [wid=14]
14:30:45.518 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.931079629126e-01. [wid=44]
14:30:45.520 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.772811219233e-01. [wid=95]
14:30:45.525 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.752738723249e-01. [wid=74]
14:30:45.520 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.896522547519e-01. [wid=64]
14:30:45.521 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.137219349156e-01. [wid=95]
14:30:45.526 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.632215580023e-01. [wid=74]
14:30:45.528 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.723961190083e-01. [wid=124]
14:30:45.521 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.867376539464e-01. [wid=64]
14:30:45.511 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 9.452099146507e-02. [wid=99]
14:30:45.554 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.343243468183e-01. [wid=94]
14:30:45.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.661119506525e-01. [wid=117]
14:30:45.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.472172672726e-01. [wid=45]
14:30:45.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.158849930503e-01. [wid=94]
14:30:45.567 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.580722668081e-02. [wid=45]
14:30:45.571 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.764268467726e-01. [wid=22]
14:30:45.605 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.628301361492e-01. [wid=112]
14:30:45.524 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.349282188350e-01. [wid=64]
14:30:45.621 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.720687981113e-01. [wid=74]
14:30:45.534 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.088989897638e-01. [wid=124]
14:30:45.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.489648596810e-01. [wid=85]
14:30:45.618 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.201218652853e-01. [wid=33]
14:30:45.595 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 9.227658963938e-02. [wid=22]
14:30:45.596 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.942670263964e-02. [wid=22]
14:30:45.628 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=63]
14:30:45.630 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.120890386496e-01. [wid=13]
14:30:45.629 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.392810501740e-01. [wid=63]
14:30:45.632 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.692283164682e-01. [wid=15]
14:30:45.636 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.378006026062e-01. [wid=86]
14:30:45.623 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.123191010781e-01. [wid=74]
14:30:45.639 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.978953554253e-01. [wid=72]
14:30:45.643 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000003506959e-01. [wid=70]
14:30:45.644 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.199267700761e-01. [wid=63]
14:30:45.645 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=2]
14:30:45.646 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.209914499300e-01. [wid=60]
14:30:45.647 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000003792935e-01. [wid=113]
14:30:45.652 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.053310780671e-01. [wid=17]
14:30:45.653 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.984426516370e-01. [wid=17]
14:30:45.657 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.201598190493e-02. [wid=91]
14:30:45.660 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.375527105568e-01. [wid=74]
14:30:45.661 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.067795324025e-01. [wid=53]
14:30:45.662 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.123508861655e-01. [wid=53]
14:30:45.669 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.661583077593e-01. [wid=7]
14:30:45.672 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002673338e-01. [wid=42]
14:30:45.647 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.237352801949e-01. [wid=107]
14:30:45.648 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.089071592696e-01. [wid=107]
14:30:45.640 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.885168022195e-01. [wid=72]
14:30:45.676 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.501491770215e-01. [wid=101]
14:30:45.684 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002567781e-01. [wid=73]
14:30:45.689 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.806499127697e-01. [wid=86]
14:30:45.689 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.287869299051e-01. [wid=46]
14:30:45.692 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.480675156313e-01. [wid=91]
14:30:45.696 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.207708722225e-01. [wid=9]
14:30:45.696 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.791093149518e-01. [wid=103]
14:30:45.663 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.448884707625e-01. [wid=51]
14:30:45.707 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.516325921491e-01. [wid=68]
14:30:45.711 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.949522763425e-01. [wid=29]
