Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
16:10:24.440 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
16:14:04.788 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 8.977985888725e-06. [wid=86]
16:14:04.940 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 7.053982067151e-05. [wid=34]
16:14:05.010 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 6.821818163694e-07. [wid=79]
16:14:05.022 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.865944599900e-04. [wid=121]
16:14:05.078 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 5.996816613507e-06. [wid=48]
16:14:05.127 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 3.681187156712e-05. [wid=76]
16:14:05.145 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 4.140614105919e-06. [wid=82]
16:14:05.327 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=82]
16:14:05.423 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=38]
16:14:05.436 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.532773552526e-08. [wid=76]
16:14:05.675 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.754943607213e-06. [wid=108]
16:14:05.678 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=121]
16:14:05.767 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 5.948076138163e-05. [wid=114]
16:14:05.865 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 6.607631148903e-07. [wid=79]
16:14:06.059 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.113389342129e-05. [wid=26]
16:14:06.137 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 9.154944829226e-06. [wid=117]
16:14:06.446 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.786803188215e-07. [wid=45]
16:14:06.473 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.185064395532e-05. [wid=114]
16:14:06.531 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 4.454643620644e-07. [wid=79]
16:14:06.591 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 6.038122781538e-05. [wid=23]
16:14:06.712 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=30]
16:14:06.748 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 3.599982414393e-07. [wid=23]
16:14:06.782 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=45]
16:14:06.837 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.018143215148e-05. [wid=114]
16:14:07.216 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.798261808934e-07. [wid=95]
16:14:07.673 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.366707725243e-06. [wid=13]
16:14:07.768 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 4.335104078435e-05. [wid=34]
16:14:07.794 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=124]
16:14:08.221 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=48]
16:14:08.287 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.979590206786e-07. [wid=42]
16:14:08.351 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=51]
16:14:08.435 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=95]
16:14:08.498 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=108]
16:14:09.145 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.781338126479e-08. [wid=27]
16:14:09.301 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=76]
16:14:09.366 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.720659327797e-06. [wid=50]
16:14:09.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 8.201949149189e-06. [wid=114]
16:14:09.537 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=126]
16:14:09.793 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=5]
16:14:09.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.903482748089e-07. [wid=79]
16:14:09.976 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=34]
16:14:10.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.487339271744e-07. [wid=5]
16:14:10.488 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=42]
16:14:10.657 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.032350325809e-07. [wid=35]
16:14:11.049 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=5]
16:14:11.327 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=79]
16:14:11.521 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.180584785487e-07. [wid=117]
16:14:12.140 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.687632060321e-06. [wid=50]
16:14:14.105 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=13]
16:14:14.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.785351622097e-08. [wid=26]
16:14:15.151 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 5.095452915160e-08. [wid=35]
16:14:15.418 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=45]
16:14:15.667 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=26]
16:14:16.084 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.320635807822e-06. [wid=50]
16:14:16.758 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 1.968015876930e-07. [wid=77]
16:14:16.970 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=23]
16:14:17.502 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=39]
16:14:17.569 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=26]
16:14:18.634 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=77]
16:14:19.187 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 8.425731131911e-06. [wid=86]
16:14:19.975 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=86]
16:14:21.450 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 7.326224031878e-06. [wid=114]
16:14:23.073 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 12 layers and cost: 2.442727594310e-06. [wid=40]
16:14:23.520 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=27]
16:14:24.667 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=35]
16:14:24.848 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=43]
16:14:30.720 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=40]
16:14:34.000 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=114]
16:14:37.446 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 12 layers. [wid=117]
16:14:45.694 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 13 layers and cost: 6.305167178366e-07. [wid=50]
16:14:50.121 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 13 layers. [wid=50]
16:14:50.735 - DEBUG    | bqskit.passes.control.foreach: Replacing block 0. [wid=118]
16:14:50.736 - DEBUG    | bqskit.passes.control.foreach: Replacing block 1. [wid=118]
16:14:50.736 - DEBUG    | bqskit.passes.control.foreach: Replacing block 2. [wid=118]
16:14:50.737 - DEBUG    | bqskit.passes.control.foreach: Replacing block 3. [wid=118]
16:14:50.739 - DEBUG    | bqskit.passes.control.foreach: Replacing block 4. [wid=118]
16:14:50.740 - DEBUG    | bqskit.passes.control.foreach: Replacing block 5. [wid=118]
16:14:50.741 - DEBUG    | bqskit.passes.control.foreach: Replacing block 6. [wid=118]
16:14:50.742 - DEBUG    | bqskit.passes.control.foreach: Replacing block 7. [wid=118]
16:14:50.742 - DEBUG    | bqskit.passes.control.foreach: Replacing block 8. [wid=118]
16:14:50.743 - DEBUG    | bqskit.passes.control.foreach: Replacing block 9. [wid=118]
16:14:50.744 - DEBUG    | bqskit.passes.control.foreach: Replacing block 10. [wid=118]
16:14:50.745 - DEBUG    | bqskit.passes.control.foreach: Replacing block 11. [wid=118]
16:14:50.745 - DEBUG    | bqskit.passes.control.foreach: Replacing block 12. [wid=118]
16:14:50.745 - DEBUG    | bqskit.passes.control.foreach: Replacing block 13. [wid=118]
16:14:50.746 - DEBUG    | bqskit.passes.control.foreach: Replacing block 14. [wid=118]
16:14:50.746 - DEBUG    | bqskit.passes.control.foreach: Replacing block 15. [wid=118]
16:14:50.746 - DEBUG    | bqskit.passes.control.foreach: Replacing block 16. [wid=118]
16:14:50.746 - DEBUG    | bqskit.passes.control.foreach: Replacing block 17. [wid=118]
16:14:50.747 - DEBUG    | bqskit.passes.control.foreach: Replacing block 18. [wid=118]
16:14:50.747 - DEBUG    | bqskit.passes.control.foreach: Replacing block 19. [wid=118]
16:14:50.747 - DEBUG    | bqskit.passes.control.foreach: Replacing block 20. [wid=118]
16:14:50.771 - DEBUG    | bqskit.compiler.workflow: Running ApplyPlacement [wid=118]
16:14:50.802 - DEBUG    | bqskit.compiler.workflow: Running QCCDPAMLayoutPass [wid=118]
16:14:50.803 - DEBUG    | bqskit.shuttling.qccd.mapping.layout.pam: Subgraph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}) [wid=118]
16:14:50.803 - DEBUG    | bqskit.shuttling.qccd.mapping.layout.pam: Number of qudits in the circuit: 25 [wid=118]
16:14:50.806 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Starting forward pam pass with ion assignment: {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 1, 6: 0, 7: 15, 8: 14, 9: 6, 10: 2, 11: 5, 12: 10, 13: 3, 14: 4, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}. [wid=118]
16:14:50.809 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): inf [wid=118]
16:14:50.810 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): inf [wid=118]
16:14:50.811 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): inf [wid=118]
16:14:50.812 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): inf [wid=118]
16:14:50.813 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 24): inf [wid=118]
Front:  [CircuitGate(Circuit(2)[U3Gate@(0,) ... U3Gate@(1,)])([np.float64(0.45071349117778625), np.float64(1.0503822468003232), np.float64(2.5707393795840163), np.float64(1.270661539393025), np.float64(2.532428391288761), np.float64(-3.133462690881432), np.float64(0.25734890652210113), np.float64(-2.058399751927971), np.float64(-2.667718413018843), np.float64(0.7262145087220697), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.4668276454030934), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(2.205335467015033), np.float64(-0.7776183417104869), np.float64(-2.521939949000628), np.float64(2.9047815821782232), np.float64(1.3193411416627931), np.float64(-2.175212231973199), np.float64(2.8617235055610473), np.float64(2.050864231684857), np.float64(-2.2091500893177334), np.float64(0.920268646608265), np.float64(1.58856396476774), np.float64(-1.9195851523046037)])@(4, 14), CircuitGate(Circuit(2)[U3Gate@(0,) ... U3Gate@(1,)])([np.float64(2.345494174131785), np.float64(1.3405032772168992), np.float64(-0.03503100670184356), np.float64(1.0826855049009436), np.float64(0.47429555457104966), np.float64(1.2412730149192566), np.float64(0.7406686584862978), np.float64(-1.748444304581214), np.float64(-3.0098559061653685), np.float64(0.7207454903159844), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.22800706492009234), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.3666961071644432), np.float64(-0.10307399643383608), np.float64(2.190826919885267), np.float64(0.5458748596024695), np.float64(0.6736417929636094), np.float64(-0.5730882820206156), np.float64(2.525469760755845), np.float64(-1.8883311824853095), np.float64(1.7705916424929793), np.float64(1.8547152747929223), np.float64(-2.017660069251165), np.float64(-2.7283491709351226)])@(5, 7)]
Current ion mapping:  {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 1, 6: 0, 7: 15, 8: 14, 9: 6, 10: 2, 11: 5, 12: 10, 13: 3, 14: 4, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
All candidate move:  {(3, 4), (12, 13), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (4, 20), (0, 1), (1, 2), (10, 11), (15, 16), (6, 7), (14, 23), (9, 21), (2, 3), (11, 12), (7, 8), (16, 17)}
*** Unable to find best move. ***
Trying to solve brute-force congestion at gate [9, 4] with {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 1, 6: 0, 7: 15, 8: 14, 9: 6, 10: 2, 11: 5, 12: 10, 13: 3, 14: 4, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
Considering trap: trap_0 with distance 0.000317 and number of available space :0
Considering trap: trap_1 with distance 0.000317 and number of available space :0
Considering trap: trap_2 with distance 0.000882 and number of available space :0
Considering trap: trap_3 with distance 0.000882 and number of available space :0
Selected trap: [0, 1, 2, 3, 4]
Selected end point: [4 4]
Order of moving ions:  [14, 4]
Gate pos:  [4 9]
Order selected traps:  [4 3 2 1 0]
Trying to moving ion 4... to 0
Endpoint: 4
Trying to move position 4 to trap space 0 with ion assignment {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 1, 6: 0, 7: 15, 8: 14, 9: 6, 10: 2, 11: 5, 12: 10, 13: 3, 14: 4, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
Trying to move position 4 to trap space 0 with ion assignment {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 1, 6: 0, 7: 15, 8: 14, 9: 6, 10: 2, 11: 5, 12: 10, 13: 3, 14: 4, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
Perform move (4, 3) with inner-swap, ion status: trap
Perform move (3, 2) with inner-swap, ion status: trap
Perform move (2, 1) with inner-swap, ion status: trap
Perform move (1, 0) with inner-swap, ion status: trap
Ion assignment after moving ion 4: {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 4, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
Clearing endpoint 4.........
Perform move (np.int64(4), 20) to clear the endpoint
Gate position gate updated to [0 9]--------------c
Trying to moving ion 9... to 1
Trying to move position 9 to trap space 1 with ion assignment {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 20, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
Trying to move position 9 to trap space 1 with ion assignment {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 20, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
Perform move ((9, 21), {0: 16, 1: 17, 2: 8, 3: 7, 4: 21, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 20, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}) as there is no ion in the neighbor, ion status: trap
There is blockage at 20, try to resolve it...
Trying to resolve blockage 20 from the target 21 path with ion assignment {0: 16, 1: 17, 2: 8, 3: 7, 4: 21, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 20, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
Path: (9, 21, 20, 4, 3, 2, 1)
Neighbor: 4
Neighbor: 22
Blockage_neighbors:  [22]
Updated Blockage neighbors: [22]
Potential blockage neighbors: []
Position: 22
Blockage: 20
Depth d neighbors: [[24, 21, 23], [9, 19, 14], [8, 18, 13], [17, 12, 7], [16, 11, 6]]
Congestion score: 9.1
d_neighbors: {6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24}
Cogestion rates:  [0.8]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 22
Blockage: 20, blockage neighbors: 22
Perform move (1) (20, 22) to try resolving the blockage at 20
Current ion assignment:  {0: 16, 1: 17, 2: 8, 3: 7, 4: 21, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 22, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
Perform move (21, 20) after resolving blockage
Ion assignment after resolving blockage: {0: 16, 1: 17, 2: 8, 3: 7, 4: 20, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 22, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
Perform move ((20, 4), {0: 16, 1: 17, 2: 8, 3: 7, 4: 4, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 22, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}) as there is no ion in the neighbor, ion status: segment
Perform move (4, 3) with inner-swap, ion status: trap
Perform move (3, 2) with inner-swap, ion status: trap
Perform move (2, 1) with inner-swap, ion status: trap
Ion assignment after moving ion 9: {0: 16, 1: 17, 2: 8, 3: 7, 4: 1, 5: 3, 6: 2, 7: 15, 8: 14, 9: 6, 10: 4, 11: 5, 12: 10, 13: 22, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12}
Front:  16:14:50.814 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): inf [wid=118]
16:14:50.814 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): inf [wid=118]
16:14:50.815 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): inf [wid=118]
16:14:50.816 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): inf [wid=118]
16:14:50.817 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): inf [wid=118]
16:14:50.817 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): inf [wid=118]
16:14:50.818 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): inf [wid=118]
16:14:50.819 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): inf [wid=118]
16:14:50.819 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): inf [wid=118]
16:14:50.820 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): inf [wid=118]
16:14:50.821 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 21): inf [wid=118]
16:14:50.822 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): inf [wid=118]
16:14:50.823 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): inf [wid=118]
16:14:50.823 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): inf [wid=118]
16:14:50.824 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): inf [wid=118]
16:14:50.824 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to no best move is found... [wid=118]
16:14:50.824 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [9, 4] with {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 1, 6: 0, 7: 15, 8: 14, 9: 6, 10: 2, 11: 5, 12: 10, 13: 3, 14: 4, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12} [wid=118]
16:14:50.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [4 4] [wid=118]
16:14:50.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (4, 3) [wid=118]
16:14:50.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 1, 6: 0, 7: 15, 8: 14, 9: 6, 10: 2, 11: 5, 12: 10, 13: 4, 14: 3, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12} [wid=118]
16:14:50.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (3, 2) [wid=118]
16:14:50.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 1, 6: 0, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 4, 14: 2, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12} [wid=118]
16:14:50.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (2, 1) [wid=118]
16:14:50.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 2, 6: 0, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 4, 14: 1, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12} [wid=118]
16:14:50.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (1, 0) [wid=118]
16:14:50.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 4, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12} [wid=118]
16:14:50.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(4), 20) [wid=118]
16:14:50.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 17, 2: 8, 3: 7, 4: 9, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 20, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12} [wid=118]
16:14:50.843 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 21) [wid=118]
16:14:50.843 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 17, 2: 8, 3: 7, 4: 21, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 20, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12} [wid=118]
16:14:50.843 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 20 from the target 21 path with ion assignment {0: 16, 1: 17, 2: 8, 3: 7, 4: 21, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 20, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12} [wid=118]
16:14:50.843 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.8 9.1]] [wid=118]
16:14:50.843 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 22) [wid=118]
16:14:50.843 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 17, 2: 8, 3: 7, 4: 21, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 22, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12} [wid=118]
16:14:50.843 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (21, 20) [wid=118]
16:14:50.843 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 16, 1: 17, 2: 8, 3: 7, 4: 20, 5: 2, 6: 1, 7: 15, 8: 14, 9: 6, 10: 3, 11: 5, 12: 10, 13: 22, 14: 0, 15: 13, 16: 11, 17: 19, 18: 18, 19: 12} [wid=118]
16:14:50.843 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 4) [wid=118]
