Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
10:55:15.703 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
10:55:30.376 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.191418051726e-03. [wid=75]
10:55:30.381 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.355731662418e-02. [wid=95]
10:55:30.429 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.144046174041e-02. [wid=24]
10:55:30.418 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.320063844432e-07. [wid=88]
10:55:30.433 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.024623474871e-01. [wid=83]
10:55:30.434 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.552688923269e-03. [wid=29]
10:55:30.450 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.297704171320e-01. [wid=67]
10:55:30.435 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.551952779352e-02. [wid=65]
10:55:30.436 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.245455280929e-02. [wid=8]
10:55:30.452 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.963813016361e-01. [wid=67]
10:55:30.466 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.880014224484e-02. [wid=109]
10:55:30.498 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.171649112908e-02. [wid=8]
10:55:30.514 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.746947510360e-02. [wid=99]
10:55:30.516 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.697600600082e-01. [wid=104]
10:55:30.516 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.107158966689e-02. [wid=56]
10:55:30.527 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.417296583107e-01. [wid=102]
10:55:30.498 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.267055841487e-02. [wid=70]
10:55:30.547 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.608996492168e-01. [wid=91]
10:55:30.581 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=121]
10:55:30.588 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.796101037828e-02. [wid=95]
10:55:30.606 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.729129662744e-02. [wid=57]
10:55:30.608 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.055587723636e-03. [wid=57]
10:55:30.646 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.258493001800e-01. [wid=61]
10:55:30.690 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.254600579651e-02. [wid=72]
10:55:30.678 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.817064215304e-02. [wid=114]
10:55:30.691 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.120019989284e-01. [wid=96]
10:55:30.706 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.450629128173e-02. [wid=120]
10:55:30.770 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.439591065670e-01. [wid=76]
10:55:30.787 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.424812041763e-02. [wid=117]
10:55:30.796 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.077933174354e-02. [wid=51]
10:55:30.797 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.744853766875e-02. [wid=83]
10:55:30.805 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.526408461220e-02. [wid=101]
10:55:30.866 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.564906616116e-03. [wid=53]
10:55:30.933 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.969502050005e-01. [wid=102]
10:55:30.938 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.349886152245e-02. [wid=77]
10:55:30.970 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.183031829906e-02. [wid=3]
10:55:30.974 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.042228990474e-02. [wid=75]
10:55:30.991 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.728998719787e-02. [wid=91]
10:55:30.996 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.968372742088e-02. [wid=18]
10:55:31.011 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.205255334639e-02. [wid=95]
10:55:30.990 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.503071414897e-02. [wid=96]
10:55:30.993 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.108953299643e-02. [wid=91]
10:55:31.017 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.601294995991e-02. [wid=82]
10:55:31.019 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.614340121590e-02. [wid=82]
10:55:31.023 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=114]
10:55:31.034 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.185492720622e-02. [wid=68]
10:55:31.038 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.454583313258e-02. [wid=124]
10:55:31.046 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.730914947210e-03. [wid=106]
10:55:31.033 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.253403061124e-02. [wid=17]
10:55:31.063 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.213935018458e-02. [wid=116]
10:55:31.074 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.364085021953e-04. [wid=110]
10:55:31.074 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.211975557516e-01. [wid=66]
10:55:31.081 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.909638696651e-02. [wid=14]
10:55:31.098 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.901184090825e-03. [wid=104]
10:55:31.105 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.199726587208e-01. [wid=45]
10:55:31.114 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.687344880717e-02. [wid=53]
10:55:31.078 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.399705794059e-02. [wid=33]
10:55:31.120 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.887347025726e-06. [wid=12]
10:55:31.154 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.169134222376e-01. [wid=123]
10:55:31.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.306490905802e-01. [wid=107]
10:55:31.137 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.200673246898e-02. [wid=3]
10:55:31.192 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.831841567655e-01. [wid=60]
10:55:31.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.233262219550e-01. [wid=60]
10:55:31.200 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.239857541965e-01. [wid=53]
10:55:31.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.160522927453e-01. [wid=71]
10:55:31.263 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.652814775519e-02. [wid=95]
10:55:31.270 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.021644112484e-01. [wid=83]
10:55:31.272 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.492689386867e-01. [wid=83]
10:55:31.286 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.828457021587e-02. [wid=79]
10:55:31.303 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.233518951774e-03. [wid=29]
10:55:31.303 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.923736581911e-02. [wid=20]
10:55:31.306 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.689004487823e-01. [wid=67]
10:55:31.309 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.568623582943e-01. [wid=67]
10:55:31.326 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.120689610700e-07. [wid=60]
10:55:31.352 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.242850266556e-02. [wid=41]
10:55:31.363 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.185492669614e-02. [wid=109]
10:55:31.366 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.729907273385e-03. [wid=109]
10:55:31.375 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.590795094758e-02. [wid=99]
10:55:31.376 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.009421201332e-02. [wid=111]
10:55:31.380 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.183034464508e-02. [wid=25]
10:55:31.392 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.168548876580e-02. [wid=105]
10:55:31.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.568839548384e-01. [wid=58]
10:55:31.377 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 9.472013752009e-03. [wid=99]
10:55:31.457 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.175790130790e-01. [wid=21]
10:55:31.470 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.693312438140e-03. [wid=99]
10:55:31.480 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.040427926415e-02. [wid=114]
10:55:31.492 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.644232647750e-04. [wid=108]
10:55:31.492 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.082145425685e-03. [wid=96]
10:55:31.508 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.856416623750e-02. [wid=126]
10:55:31.543 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.153270529687e-02. [wid=120]
10:55:31.596 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.097897464510e-01. [wid=4]
10:55:31.606 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.196048742043e-02. [wid=76]
10:55:31.643 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.864150332617e-02. [wid=7]
10:55:31.652 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.308030895863e-02. [wid=83]
10:55:31.696 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.814835065559e-02. [wid=71]
10:55:31.674 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.384710913121e-05. [wid=53]
10:55:31.701 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.568372497610e-02. [wid=46]
10:55:31.699 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.581084711599e-01. [wid=118]
10:55:31.739 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 9.493101228916e-03. [wid=32]
10:55:31.787 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.041743237428e-02. [wid=96]
10:55:31.771 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.092711818982e-01. [wid=23]
10:55:31.799 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.073401016529e-02. [wid=48]
10:55:31.800 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.754617420159e-02. [wid=101]
10:55:31.825 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.218576725403e-02. [wid=98]
10:55:31.858 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.786463285387e-02. [wid=96]
10:55:31.860 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=18]
10:55:31.876 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.523944157101e-02. [wid=53]
10:55:31.873 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.225021410661e-02. [wid=60]
10:55:31.961 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.981471431455e-02. [wid=113]
10:55:31.962 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.407342502665e-03. [wid=104]
10:55:31.966 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.306868189156e-02. [wid=101]
10:55:31.967 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.241390394807e-02. [wid=101]
10:55:31.969 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.842711586739e-02. [wid=10]
10:55:31.970 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.234632472411e-03. [wid=17]
10:55:31.988 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.841160810513e-02. [wid=66]
10:55:32.010 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.820963196290e-02. [wid=102]
10:55:32.038 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.911750771816e-03. [wid=64]
10:55:32.040 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.111440364795e-01. [wid=13]
10:55:32.031 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.061166713320e-02. [wid=127]
10:55:32.063 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.319067988598e-02. [wid=116]
10:55:32.038 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.259382432291e-02. [wid=127]
10:55:32.054 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.864351298398e-02. [wid=42]
10:55:32.096 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.952904985981e-01. [wid=107]
10:55:32.098 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.186978401782e-01. [wid=60]
10:55:32.111 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.710307180799e-02. [wid=83]
10:55:32.115 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.167319250643e-01. [wid=104]
10:55:32.130 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.178789553687e-02. [wid=27]
10:55:32.139 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.555118704913e-02. [wid=33]
10:55:32.141 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.703266105435e-02. [wid=33]
10:55:32.101 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.226105063078e-01. [wid=53]
10:55:32.151 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.032696231800e-01. [wid=123]
10:55:32.114 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.920252009461e-01. [wid=115]
10:55:32.157 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.400612957245e-02. [wid=14]
10:55:32.158 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.442167807797e-02. [wid=14]
10:55:32.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.098595116171e-02. [wid=90]
10:55:32.182 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=109]
10:55:32.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.171648215004e-02. [wid=8]
10:55:32.215 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.242026856917e-02. [wid=41]
10:55:32.239 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.032990042690e-02. [wid=109]
10:55:32.251 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.175700300079e-01. [wid=21]
10:55:32.217 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.100368039744e-02. [wid=56]
10:55:32.219 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.883582965111e-02. [wid=41]
10:55:32.263 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.215233432133e-02. [wid=91]
10:55:32.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.090836642164e-02. [wid=100]
10:55:32.273 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.980563800366e-02. [wid=6]
10:55:32.246 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.191160164622e-03. [wid=25]
10:55:32.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.153549305342e-02. [wid=21]
10:55:32.265 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.818042587964e-02. [wid=58]
10:55:32.266 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.125350681976e-02. [wid=58]
10:55:32.324 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=96]
10:55:32.400 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.395121577690e-02. [wid=117]
10:55:32.429 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.240748134103e-01. [wid=100]
10:55:32.411 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.644233783228e-04. [wid=89]
10:55:32.462 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.998089781771e-02. [wid=34]
10:55:32.422 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.058816381454e-02. [wid=67]
10:55:32.464 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.199885753454e-02. [wid=34]
10:55:32.522 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.081605015385e-01. [wid=4]
10:55:32.505 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.667818079806e-02. [wid=28]
10:55:32.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.843699629973e-02. [wid=61]
10:55:32.549 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.100785655213e-02. [wid=64]
10:55:32.592 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.821229630278e-02. [wid=23]
10:55:32.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.394175650223e-02. [wid=118]
10:55:32.661 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.106082604878e-02. [wid=80]
10:55:32.670 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.888026252870e-02. [wid=81]
10:55:32.723 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.188822109179e-01. [wid=110]
10:55:32.730 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.895058525544e-01. [wid=45]
10:55:32.734 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=47]
10:55:32.753 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.384708934049e-05. [wid=32]
10:55:32.768 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.738313886269e-02. [wid=66]
10:55:32.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.821978588867e-03. [wid=60]
10:55:32.764 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=59]
10:55:32.775 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.400674358644e-02. [wid=87]
10:55:32.834 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.016737537093e-02. [wid=102]
10:55:32.840 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.058544301915e-01. [wid=67]
10:55:32.843 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.842130847987e-02. [wid=13]
10:55:32.851 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.983158362868e-02. [wid=41]
10:55:32.889 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.178366344788e-01. [wid=60]
10:55:32.797 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.526880948791e-02. [wid=40]
10:55:32.819 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.199885741003e-02. [wid=127]
10:55:32.866 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.933733324351e-02. [wid=85]
10:55:32.842 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.403260320421e-02. [wid=123]
10:55:32.846 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.148546585851e-02. [wid=13]
10:55:32.868 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.664876875051e-02. [wid=42]
10:55:32.821 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.810202306257e-03. [wid=127]
10:55:32.905 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.893994666576e-01. [wid=104]
10:55:32.856 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.730651825904e-03. [wid=83]
10:55:32.896 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.752806468465e-02. [wid=14]
10:55:32.907 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.475366003652e-01. [wid=104]
10:55:32.963 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.774885232574e-02. [wid=33]
10:55:32.921 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.298993836353e-02. [wid=10]
10:55:32.941 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.242371631305e-02. [wid=90]
10:55:32.943 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.074889524295e-01. [wid=98]
10:55:32.922 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.794864039522e-02. [wid=53]
10:55:32.935 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.382785441223e-02. [wid=70]
10:55:32.955 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.391878516272e-02. [wid=43]
10:55:33.019 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.045802626543e-02. [wid=2]
10:55:32.981 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.653624459147e-01. [wid=99]
