Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:03:16.070 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 13) [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 6, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 5, 8: 13, 9: 10, 10: 1, 11: 2, 12: 15, 13: 7, 14: 8, 15: 17} [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(15), 20) [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 6, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 5, 8: 13, 9: 10, 10: 1, 11: 2, 12: 20, 13: 7, 14: 8, 15: 17} [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (5, 6) [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 6, 8: 13, 9: 10, 10: 1, 11: 2, 12: 20, 13: 7, 14: 8, 15: 17} [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 7) [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 7, 8: 13, 9: 10, 10: 1, 11: 2, 12: 20, 13: 6, 14: 8, 15: 17} [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 17 from the target 7 path with ion assignment {0: 9, 1: 5, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 7, 8: 13, 9: 10, 10: 1, 11: 2, 12: 20, 13: 6, 14: 8, 15: 17} [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.63636364 5.7       ]
 [0.66666667 6.4       ]] [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 16) [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 7, 8: 13, 9: 10, 10: 1, 11: 2, 12: 20, 13: 6, 14: 8, 15: 16} [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 17) [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 17, 8: 13, 9: 10, 10: 1, 11: 2, 12: 20, 13: 6, 14: 8, 15: 16} [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 18) [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 18, 8: 13, 9: 10, 10: 1, 11: 2, 12: 20, 13: 6, 14: 8, 15: 16} [wid=101]
11:07:05.974 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 20 from the target 18 path with ion assignment {0: 9, 1: 5, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 18, 8: 13, 9: 10, 10: 1, 11: 2, 12: 20, 13: 6, 14: 8, 15: 16} [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.72727273 6.5       ]] [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 19) [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 18, 8: 13, 9: 10, 10: 1, 11: 2, 12: 19, 13: 6, 14: 8, 15: 16} [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 20) [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 20, 8: 13, 9: 10, 10: 1, 11: 2, 12: 19, 13: 6, 14: 8, 15: 16} [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 15) [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 14, 3: 0, 4: 3, 5: 4, 6: 12, 7: 15, 8: 13, 9: 10, 10: 1, 11: 2, 12: 19, 13: 6, 14: 8, 15: 16} [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 14) [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 15, 3: 0, 4: 3, 5: 4, 6: 12, 7: 14, 8: 13, 9: 10, 10: 1, 11: 2, 12: 19, 13: 6, 14: 8, 15: 16} [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (2, 1). [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 9, 1: 5, 2: 15, 3: 0, 4: 3, 5: 4, 6: 12, 7: 14, 8: 13, 9: 10, 10: 1, 11: 2, 12: 19, 13: 6, 14: 8, 15: 16} [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 7, 2, 3, 15, 5, 6, 1, 8, 9, 10, 4, 12, 13, 14, 11, 16, 17, 18, 19, 20] [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (1, 6, 8) [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [7, 6, 8] [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1, 2): [7, 6, 8] [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [14, 12, 13] [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 2), (1, 2)}) [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 2), (1, 2)})  [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 2, 1): [7, 8, 6] [wid=101]
11:07:05.975 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [14, 13, 12] [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (1, 2)}) [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 1), (1, 2)})  [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0, 2): [6, 7, 8] [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [12, 14, 13] [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 2), (1, 2)}) [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 2), (1, 2)})  [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (2, 0, 1): [8, 7, 6] [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [13, 14, 12] [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (0, 2)}) [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 1), (0, 2)})  [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 2, 0): [6, 8, 7] [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [12, 13, 14] [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (1, 2)}) [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 1), (1, 2)})  [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (2, 1, 0): [8, 6, 7] [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [13, 12, 14] [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (0, 2)}) [wid=101]
11:07:05.976 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 1), (0, 2)})  [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 2, 3, 15, 5, 6, 1, 8, 9, 10, 4, 12, 13, 14, 11, 16, 17, 18, 19, 20] [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 9, 1: 5, 2: 15, 3: 0, 4: 3, 5: 4, 6: 12, 7: 14, 8: 13, 9: 10, 10: 1, 11: 2, 12: 19, 13: 6, 14: 8, 15: 16} [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (8, 1, 6) [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 9, 1: 14, 2: 15, 3: 0, 4: 2, 5: 4, 6: 13, 7: 12, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}  [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 8, 2, 3, 15, 5, 7, 1, 6, 9, 10, 4, 12, 13, 14, 11, 16, 17, 18, 19, 20] [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 9, 1: 14, 2: 15, 3: 0, 4: 2, 5: 4, 6: 13, 7: 12, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3} [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (6, 8, 1) [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 9, 1: 12, 2: 15, 3: 0, 4: 16, 5: 4, 6: 13, 7: 14, 8: 5, 9: 10, 10: 1, 11: 3, 12: 19, 13: 6, 14: 8, 15: 2}  [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (3, 1). [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 9, 1: 12, 2: 15, 3: 0, 4: 16, 5: 4, 6: 13, 7: 14, 8: 5, 9: 10, 10: 1, 11: 3, 12: 19, 13: 6, 14: 8, 15: 2} [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 7, 2, 3, 15, 5, 6, 1, 8, 9, 10, 4, 12, 13, 14, 11, 16, 17, 18, 19, 20] [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (1, 7) [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [7, 1] [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [7, 1] [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [14, 12] [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph(set()) [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: The coupling graph is empty [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Trap id of first location:trap_3 [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Trap id of second location:trap_3 [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [1, 7] [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [12, 14] [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph(set()) [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: The coupling graph is empty [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Trap id of first location:trap_3 [wid=101]
11:07:05.979 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Trap id of second location:trap_3 [wid=101]
11:07:05.980 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=101]
11:07:05.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 2, 3, 15, 5, 6, 1, 8, 9, 10, 4, 12, 13, 14, 11, 16, 17, 18, 19, 20] [wid=101]
11:07:05.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 9, 1: 12, 2: 15, 3: 0, 4: 16, 5: 4, 6: 13, 7: 14, 8: 5, 9: 10, 10: 1, 11: 3, 12: 19, 13: 6, 14: 8, 15: 2} [wid=101]
11:07:05.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (1, 7) [wid=101]
11:07:05.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 9, 1: 14, 2: 15, 3: 0, 4: 3, 5: 4, 6: 13, 7: 12, 8: 5, 9: 10, 10: 1, 11: 2, 12: 19, 13: 6, 14: 8, 15: 16}  [wid=101]
11:07:05.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 2, 3, 15, 5, 6, 1, 8, 9, 10, 4, 12, 13, 14, 11, 16, 17, 18, 19, 20] [wid=101]
11:07:05.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 9, 1: 14, 2: 15, 3: 0, 4: 3, 5: 4, 6: 13, 7: 12, 8: 5, 9: 10, 10: 1, 11: 2, 12: 19, 13: 6, 14: 8, 15: 16} [wid=101]
11:07:05.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (1, 7) [wid=101]
11:07:05.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 9, 1: 12, 2: 15, 3: 0, 4: 2, 5: 4, 6: 13, 7: 14, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}  [wid=101]
11:07:05.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 10): inf [wid=101]
11:07:05.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): inf [wid=101]
11:07:05.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): inf [wid=101]
11:07:05.983 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): inf [wid=101]
11:07:05.984 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): inf [wid=101]
11:07:05.985 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 19): inf [wid=101]
11:07:05.985 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 20): inf [wid=101]
11:07:05.986 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): inf [wid=101]
11:07:05.987 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 20): inf [wid=101]
11:07:05.988 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): inf [wid=101]
11:07:05.989 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): inf [wid=101]
11:07:05.989 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): inf [wid=101]
11:07:05.990 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 5): inf [wid=101]
11:07:05.991 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): inf [wid=101]
[CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(1,)])([np.float64(1.5597623104256972), np.float64(-0.9056237946782222), np.float64(-0.2439220203825041), np.float64(1.6626723059695905), np.float64(-1.5128283973130632), np.float64(0.625295763379802), np.float64(0.3133672008815444), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4391248159514529), np.float64(-1.8550872751518617), np.float64(-2.8830304772480897), np.float64(0.0018590457810989775), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.6747889031875898), np.float64(3.017336172594824), np.float64(2.921841538116797), np.float64(0.8672974480145528), np.float64(0.9212282040214266), np.float64(-1.0640797460794253), np.float64(2.45241722484108), np.float64(-3.049517976144168), np.float64(2.1584537221857785), np.float64(1.712777635231167), np.float64(1.1679247998327567), np.float64(1.2701812018098568), np.float64(0.9287337852133783), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.30115938797646724), np.float64(-1.9844955070462065), np.float64(-2.7445796872428883), np.float64(0.5152663023062157), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.8582652371100602), np.float64(-0.6203478728814371), np.float64(-0.5970092860263634), np.float64(2.7865060493715723), np.float64(-0.39138943020200223), np.float64(-2.2977884937047426), np.float64(0.8094671846461438), np.float64(1.0185696506743422), np.float64(0.5649792025551568), np.float64(0.7535248126572882), np.float64(-1.9567649821730082), np.float64(2.3908213669492664)])@(2, 6, 14)]
Current ion mapping:  {0: 9, 1: 12, 2: 15, 3: 0, 4: 2, 5: 4, 6: 13, 7: 14, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
All candidate move:  {(9, 10), (13, 14), (0, 1), (10, 11), (1, 2), (11, 19), (19, 20), (12, 13), (15, 20), (18, 19), (2, 3), (6, 7), (4, 5), (8, 9), (5, 6), (16, 18), (14, 15), (16, 17)}
*** Unable to find best move. ***
Trying to solve brute-force congestion at gate [15, 13, 8] with {0: 9, 1: 12, 2: 15, 3: 0, 4: 2, 5: 4, 6: 13, 7: 14, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
Considering trap: trap_0 with distance 0.002646 and number of available space :0
Considering trap: trap_1 with distance 0.0020859999999999997 and number of available space :1
Considering trap: trap_2 with distance 0.0009780000000000001 and number of available space :1
Considering trap: trap_3 with distance 0.0008290000000000001 and number of available space :0
Selected trap: [12, 13, 14, 15]
Selected end point: [15 15 15]
Order of moving ions:  [2, 6, 14]
Gate pos:  [15 13  8]
Order selected traps:  [15 14 13 12]
Trying to moving ion 15... to 12
Endpoint: 15
Trying to move position 15 to trap space 12 with ion assignment {0: 9, 1: 12, 2: 15, 3: 0, 4: 2, 5: 4, 6: 13, 7: 14, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
Trying to move position 15 to trap space 12 with ion assignment {0: 9, 1: 12, 2: 15, 3: 0, 4: 2, 5: 4, 6: 13, 7: 14, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
Perform move (15, 14) with inner-swap, ion status: trap
Perform move (14, 13) with inner-swap, ion status: trap
Perform move (13, 12) with inner-swap, ion status: trap
Ion assignment after moving ion 15: {0: 9, 1: 13, 2: 12, 3: 0, 4: 2, 5: 4, 6: 14, 7: 15, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
Clearing endpoint 15.........
Perform move (np.int64(15), 20) to clear the endpoint
Gate position gate updated to [12 14  8]--------------c
Trying to moving ion 14... to 13
Endpoint: 15
Trying to move position 14 to trap space 13 with ion assignment {0: 9, 1: 13, 2: 12, 3: 0, 4: 2, 5: 4, 6: 14, 7: 20, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
Trying to move position 14 to trap space 13 with ion assignment {0: 9, 1: 13, 2: 12, 3: 0, 4: 2, 5: 4, 6: 14, 7: 20, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
Perform move (14, 13) with inner-swap, ion status: trap
Ion assignment after moving ion 14: {0: 9, 1: 14, 2: 12, 3: 0, 4: 2, 5: 4, 6: 13, 7: 20, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
As there are many ions outside the traps, move them to the trap...
Trying to move position 20 to trap space 7 with ion assignment {0: 9, 1: 14, 2: 12, 3: 0, 4: 2, 5: 4, 6: 13, 7: 20, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
Trying to move position 20 to trap space 7 with ion assignment {0: 9, 1: 14, 2: 12, 3: 0, 4: 2, 5: 4, 6: 13, 7: 20, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
Perform move ((20, 18), {0: 9, 1: 14, 2: 12, 3: 0, 4: 2, 5: 4, 6: 13, 7: 18, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}) as there is no ion in the neighbor, ion status: segment
Perform move ((18, 17), {0: 9, 1: 14, 2: 12, 3: 0, 4: 2, 5: 4, 6: 13, 7: 17, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}) as there is no ion in the neighbor, ion status: segment
Perform move ((17, 7), {0: 9, 1: 14, 2: 12, 3: 0, 4: 2, 5: 4, 6: 13, 7: 7, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}) as there is no ion in the neighbor, ion status: segment
Ion at segment:  [11, 12]
Available trap space:  [11, 15]
Trying to move position 16 to trap space 11 with ion assignment {0: 9, 1: 14, 2: 12, 3: 0, 4: 2, 5: 4, 6: 13, 7: 7, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
Trying to move position 16 to trap space 11 with ion assignment {0: 9, 1: 14, 2: 12, 3: 0, 4: 2, 5: 4, 6: 13, 7: 7, 8: 5, 9: 10, 10: 1, 11: 16, 12: 19, 13: 6, 14: 8, 15: 3}
Perform move ((16, 18), {0: 9, 1: 14, 2: 12, 3: 0, 4: 2, 5: 4, 6: 13, 7: 7, 8: 5, 9: 10, 10: 1, 11: 18, 12: 19, 13: 6, 14: 8, 15: 3}) as there is no ion in the neighbor, ion status: segment
There is blockage at 19, try to resolve it...
