Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:15:04.756 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:15:39.845 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.726883822592e-03. [wid=62]
11:15:39.916 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 4.320063831109e-07. [wid=63]
11:15:39.953 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.732146477854e-02. [wid=76]
11:15:40.135 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.516497414354e-02. [wid=75]
11:15:40.170 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=59]
11:15:40.152 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.917508329603e-02. [wid=45]
11:15:40.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.887347025726e-06. [wid=25]
11:15:40.256 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=84]
11:15:40.272 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=42]
11:15:40.296 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.153270739646e-02. [wid=114]
11:15:40.313 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=53]
11:15:40.314 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=89]
11:15:40.368 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.040428395931e-02. [wid=115]
11:15:40.388 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 8.915550568608e-04. [wid=89]
11:15:40.436 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.450992458214e-03. [wid=47]
11:15:40.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.887349546154e-06. [wid=85]
11:15:40.699 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.120511213601e-04. [wid=94]
11:15:40.703 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.330937067995e-02. [wid=45]
11:15:40.758 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.816511101538e-07. [wid=14]
11:15:40.773 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.341055079220e-02. [wid=36]
11:15:40.806 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.076000598281e-02. [wid=95]
11:15:40.860 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.250138911393e-02. [wid=53]
11:15:40.957 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.342005756097e-02. [wid=7]
11:15:40.987 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.384712116236e-05. [wid=127]
11:15:41.010 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=78]
11:15:41.064 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.151857891284e-02. [wid=54]
11:15:41.077 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=29]
11:15:41.061 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.324029086868e-02. [wid=10]
11:15:41.087 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.522800975002e-02. [wid=81]
11:15:41.141 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 4.320064128649e-07. [wid=43]
11:15:41.198 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.820850533175e-02. [wid=38]
11:15:41.206 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.559438056797e-03. [wid=5]
11:15:41.268 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.720777372529e-02. [wid=70]
11:15:41.318 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 1.710050813390e-03. [wid=60]
11:15:41.343 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.168998879703e-02. [wid=79]
11:15:41.410 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.099703613536e-02. [wid=75]
11:15:41.427 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.721801023266e-04. [wid=120]
11:15:41.398 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.647964660381e-02. [wid=45]
11:15:41.463 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.191417868961e-03. [wid=0]
11:15:41.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.241390719066e-02. [wid=80]
11:15:41.536 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.996832674895e-05. [wid=26]
11:15:41.560 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.539727365495e-02. [wid=53]
11:15:41.690 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.161211520842e-02. [wid=75]
11:15:41.799 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.307248293338e-03. [wid=114]
11:15:41.847 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.517286797871e-02. [wid=43]
11:15:41.865 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.795619742645e-02. [wid=8]
11:15:41.907 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.722425444016e-02. [wid=67]
11:15:42.023 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 4.320058929475e-07. [wid=55]
11:15:42.012 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=0]
11:15:42.298 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.669851733394e-02. [wid=42]
11:15:42.350 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=117]
11:15:42.373 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.109672730870e-05. [wid=10]
11:15:42.395 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.717596210189e-02. [wid=7]
11:15:42.467 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.098180510435e-02. [wid=107]
11:15:42.563 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.377466603123e-02. [wid=26]
11:15:42.567 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.390136007307e-03. [wid=114]
11:15:42.609 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.719583242033e-03. [wid=43]
11:15:42.644 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.809348995634e-02. [wid=67]
11:15:42.653 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.462646927531e-03. [wid=114]
11:15:42.734 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.466727833901e-04. [wid=83]
11:15:42.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.365431534406e-02. [wid=10]
11:15:42.812 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.343850433786e-02. [wid=126]
11:15:42.869 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.416042086953e-02. [wid=64]
11:15:42.936 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 5.111840437260e-04. [wid=82]
11:15:43.012 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.196295177146e-02. [wid=21]
11:15:43.015 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.176332050636e-02. [wid=21]
11:15:43.053 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.603475701762e-02. [wid=42]
11:15:43.135 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=69]
11:15:43.101 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.868805581277e-02. [wid=7]
11:15:43.154 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=23]
11:15:43.160 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 4.607021133352e-04. [wid=60]
11:15:43.212 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=33]
11:15:43.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.151301001797e-02. [wid=54]
11:15:43.230 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.320063706764e-07. [wid=115]
11:15:43.258 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.786462814612e-02. [wid=107]
11:15:43.287 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.743900808692e-02. [wid=77]
11:15:43.289 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.806957357765e-02. [wid=77]
11:15:43.414 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.448443410573e-03. [wid=47]
11:15:43.460 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.389386874824e-02. [wid=92]
11:15:43.466 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.655273357620e-03. [wid=45]
11:15:43.516 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.371971033409e-04. [wid=12]
11:15:43.534 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.682591000707e-05. [wid=32]
11:15:43.499 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.258763314641e-02. [wid=66]
11:15:43.606 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 6.886705022879e-05. [wid=94]
11:15:43.805 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.918653575044e-02. [wid=28]
11:15:43.849 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.843122246816e-03. [wid=21]
11:15:43.886 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.287627167892e-02. [wid=52]
11:15:43.890 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.498444730876e-05. [wid=7]
11:15:43.902 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.140776346697e-02. [wid=15]
11:15:44.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.040908626416e-04. [wid=112]
11:15:44.331 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.911751919351e-03. [wid=6]
11:15:44.357 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.861751876248e-03. [wid=103]
11:15:44.436 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.245571029231e-03. [wid=83]
11:15:44.451 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.002354055934e-02. [wid=16]
11:15:44.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.479706890193e-02. [wid=101]
11:15:44.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.977205890531e-02. [wid=28]
11:15:44.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.450869124482e-03. [wid=70]
11:15:44.671 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 9.633217805393e-04. [wid=73]
11:15:44.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.244805940779e-02. [wid=120]
11:15:44.772 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.358033593798e-03. [wid=25]
11:15:44.775 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.074431359156e-04. [wid=88]
11:15:44.756 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.968372577050e-02. [wid=38]
11:15:44.788 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.382903368226e-02. [wid=67]
11:15:44.820 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.070957966661e-03. [wid=84]
11:15:44.846 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=12]
11:15:44.927 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.191409668627e-03. [wid=0]
11:15:45.124 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.053482904729e-02. [wid=111]
11:15:45.126 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.654670218554e-02. [wid=104]
11:15:45.127 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=46]
11:15:45.171 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.130111239699e-02. [wid=101]
11:15:45.173 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.388099101562e-02. [wid=21]
11:15:45.200 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.797469498267e-03. [wid=57]
11:15:45.207 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=80]
11:15:45.424 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.887347032165e-06. [wid=85]
11:15:45.438 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.253115999279e-02. [wid=126]
11:15:45.490 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.089642823217e-02. [wid=87]
11:15:45.516 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.541335143208e-02. [wid=38]
11:15:45.625 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.609590993688e-04. [wid=17]
11:15:45.665 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 4.165264840348e-03. [wid=65]
11:15:45.690 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.644233791105e-04. [wid=112]
11:15:45.728 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=37]
11:15:45.786 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=114]
11:15:45.859 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=63]
11:15:45.875 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 9.470956541565e-03. [wid=104]
11:15:45.913 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.910393789796e-03. [wid=57]
11:15:45.921 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.355731736958e-02. [wid=21]
11:15:45.905 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.445368430737e-04. [wid=54]
11:15:45.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.450868890607e-03. [wid=70]
11:15:45.984 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.443091181878e-02. [wid=81]
11:15:45.985 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.111787917741e-02. [wid=74]
11:15:46.062 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=118]
11:15:46.095 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 5.679393655866e-05. [wid=114]
11:15:46.126 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.606032545601e-02. [wid=8]
11:15:46.150 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.065046753456e-02. [wid=58]
11:15:46.165 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.082176147500e-03. [wid=66]
11:15:46.188 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.182420053131e-02. [wid=126]
11:15:46.241 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=95]
11:15:46.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.786004901395e-02. [wid=110]
11:15:46.263 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=94]
11:15:46.335 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.070846333367e-03. [wid=87]
11:15:46.304 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.730913844854e-03. [wid=92]
11:15:46.447 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.715384993441e-05. [wid=71]
11:15:46.449 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=66]
11:15:46.629 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.539700957454e-03. [wid=96]
11:15:46.632 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.216641460780e-03. [wid=57]
11:15:46.632 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.897934232062e-03. [wid=109]
11:15:46.637 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=98]
11:15:46.757 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=114]
11:15:46.765 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.337502378182e-02. [wid=51]
11:15:46.866 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.682675091144e-02. [wid=38]
11:15:46.986 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.454339936541e-06. [wid=20]
11:15:47.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 1.319222770633e-03. [wid=18]
11:15:47.124 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.496226389132e-02. [wid=69]
11:15:47.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.842321873356e-03. [wid=125]
11:15:47.216 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=89]
11:15:47.242 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 8.040950352783e-06. [wid=65]
11:15:47.255 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.828805324662e-02. [wid=52]
11:15:47.272 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.250880545077e-04. [wid=109]
11:15:47.281 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.129303229887e-03. [wid=96]
11:15:47.397 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.739302264853e-02. [wid=16]
11:15:47.399 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.380869081595e-02. [wid=118]
11:15:47.521 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.084086541358e-02. [wid=51]
11:15:47.569 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=50]
11:15:47.572 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.911751644099e-03. [wid=78]
11:15:47.605 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.241390194393e-02. [wid=80]
11:15:47.607 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.696030410164e-02. [wid=76]
11:15:47.607 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.199885811574e-02. [wid=66]
11:15:47.792 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.887349988467e-06. [wid=85]
11:15:47.918 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.546605346454e-04. [wid=109]
11:15:47.953 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.832732686426e-03. [wid=125]
11:15:47.973 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.861877592043e-03. [wid=111]
11:15:48.043 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.168966792542e-02. [wid=52]
11:15:48.141 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.750381597635e-04. [wid=92]
11:15:48.169 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.384710087770e-05. [wid=127]
11:15:48.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.400556043025e-04. [wid=73]
11:15:48.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.198426828817e-03. [wid=62]
11:15:48.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.113448329717e-02. [wid=76]
11:15:48.339 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 9.829894958947e-03. [wid=80]
11:15:48.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 7.420384925072e-06. [wid=60]
11:15:48.333 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.911750839603e-03. [wid=78]
11:15:48.382 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.023181764414e-02. [wid=59]
11:15:48.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.173933142302e-02. [wid=126]
11:15:48.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.726196450433e-02. [wid=54]
11:15:48.623 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.748533461120e-03. [wid=75]
11:15:48.629 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.097157591582e-03. [wid=31]
11:15:48.642 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=66]
11:15:48.697 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.620025589393e-02. [wid=27]
11:15:48.723 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.853855117643e-03. [wid=112]
11:15:48.788 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.523740345186e-02. [wid=60]
11:15:49.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 9.091168463154e-03. [wid=126]
11:15:49.077 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.729748547524e-03. [wid=50]
11:15:49.095 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.804803030511e-03. [wid=96]
11:15:49.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 5.832167433686e-03. [wid=58]
11:15:49.169 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.384708424967e-05. [wid=9]
11:15:49.206 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.688981108527e-04. [wid=113]
11:15:49.215 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.427964673067e-02. [wid=53]
11:15:49.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.339371229620e-05. [wid=113]
11:15:49.323 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.656806306599e-04. [wid=7]
11:15:49.361 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.911751766002e-03. [wid=47]
11:15:49.565 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=60]
11:15:49.561 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.008710681483e-04. [wid=0]
