Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:07:12.349 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:07:17.976 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.113753448603e-01. [wid=113]
11:07:18.002 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000061306634e-01. [wid=40]
11:07:18.021 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.535023508804e-03. [wid=11]
11:07:18.025 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.640126699005e-01. [wid=87]
11:07:18.029 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.823503577284e-01. [wid=41]
11:07:18.033 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.401337393630e-01. [wid=66]
11:07:18.032 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.512629967069e-01. [wid=98]
11:07:18.054 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.053602620476e-01. [wid=55]
11:07:18.024 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.311834570513e-01. [wid=75]
11:07:18.028 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.469630054237e-01. [wid=9]
11:07:18.038 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.570298047754e-01. [wid=71]
11:07:18.048 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000016261923e-01. [wid=112]
11:07:18.033 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=127]
11:07:18.081 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.040718033742e-01. [wid=113]
11:07:18.047 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.017925279907e-01. [wid=2]
11:07:18.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.393347681427e-01. [wid=11]
11:07:18.029 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.410184384209e-01. [wid=9]
11:07:18.059 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.243991951211e-01. [wid=116]
11:07:18.065 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.069729124751e-01. [wid=3]
11:07:18.112 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.222734108563e-01. [wid=24]
11:07:18.082 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.949692409277e-01. [wid=113]
11:07:18.027 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.562041960622e-01. [wid=11]
11:07:18.080 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.852945664709e-01. [wid=41]
11:07:18.059 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.116958353438e-02. [wid=68]
11:07:18.056 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.360197641313e-01. [wid=114]
11:07:18.065 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000037069233e-01. [wid=13]
11:07:18.067 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.999149875314e-01. [wid=3]
11:07:18.066 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.623294777383e-02. [wid=120]
11:07:18.067 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=57]
11:07:18.085 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.364424991575e-01. [wid=35]
11:07:18.109 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000030943901e-01. [wid=17]
11:07:18.110 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.877275939293e-01. [wid=20]
11:07:18.110 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.699627192482e-01. [wid=76]
11:07:18.115 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.981677199866e-01. [wid=38]
11:07:18.117 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.599638936208e-01. [wid=89]
11:07:18.135 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.823244034213e-01. [wid=40]
11:07:18.113 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.987008201427e-01. [wid=24]
11:07:18.123 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.045400594123e-01. [wid=75]
11:07:18.094 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000108315240e-01. [wid=71]
11:07:18.101 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.589707861294e-01. [wid=91]
11:07:18.078 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000015900188e-01. [wid=88]
11:07:18.129 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.955973043581e-01. [wid=100]
11:07:18.134 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.491736597568e-01. [wid=83]
11:07:18.128 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.409550187603e-01. [wid=127]
11:07:18.092 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.025366147764e-01. [wid=2]
11:07:18.113 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.099971491627e-01. [wid=62]
11:07:18.133 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.678058338383e-01. [wid=48]
11:07:18.142 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.162435296091e-01. [wid=4]
11:07:18.152 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.300913648432e-01. [wid=79]
11:07:18.155 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000015425740e-01. [wid=98]
11:07:18.160 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.248071216203e-01. [wid=43]
11:07:18.162 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=90]
11:07:18.129 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.459923090752e-01. [wid=127]
11:07:18.092 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000018812531e-01. [wid=2]
11:07:18.114 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000229868980e-01. [wid=62]
11:07:18.134 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.200210997162e-01. [wid=48]
11:07:18.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.861078353990e-01. [wid=4]
11:07:18.144 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.711842768746e-01. [wid=73]
11:07:18.117 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.181454723093e-01. [wid=17]
11:07:18.140 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.257444799146e-01. [wid=52]
11:07:18.172 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.638572379135e-01. [wid=49]
11:07:18.175 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.933833538380e-01. [wid=80]
11:07:18.175 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.250463517117e-01. [wid=61]
11:07:18.177 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.140581916146e-01. [wid=66]
11:07:18.179 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.159108116593e-01. [wid=74]
11:07:18.181 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.154526176894e-01. [wid=10]
11:07:18.184 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=16]
11:07:18.191 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.221254387474e-01. [wid=77]
11:07:18.178 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.913622215478e-01. [wid=66]
11:07:18.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.031815589075e-01. [wid=124]
11:07:18.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.901098684945e-01. [wid=0]
11:07:18.187 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.005291623599e-01. [wid=51]
11:07:18.188 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.874559486743e-01. [wid=84]
11:07:18.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000146322369e-01. [wid=36]
11:07:18.151 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000192415773e-01. [wid=31]
11:07:18.192 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.434648845857e-01. [wid=125]
11:07:18.197 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.928244584119e-01. [wid=42]
11:07:18.117 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.927523073401e-01. [wid=62]
11:07:18.191 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.530156292873e-01. [wid=77]
11:07:18.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000222704472e-01. [wid=61]
11:07:18.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000061077899e-01. [wid=124]
11:07:18.188 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.165701400945e-01. [wid=51]
11:07:18.204 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.110071555356e-01. [wid=20]
11:07:18.205 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.543428698242e-01. [wid=85]
11:07:18.206 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000030277435e-01. [wid=126]
11:07:18.207 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.955186933596e-01. [wid=50]
11:07:18.208 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000023225034e-01. [wid=55]
11:07:18.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.287552337824e-01. [wid=119]
11:07:18.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.954312030059e-01. [wid=107]
11:07:18.200 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.360558129554e-01. [wid=53]
11:07:18.206 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.424273959813e-01. [wid=85]
11:07:18.212 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.772935266284e-01. [wid=81]
11:07:18.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.433056666395e-01. [wid=41]
11:07:18.217 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.073882164531e-01. [wid=95]
11:07:18.218 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.377860501353e-01. [wid=63]
11:07:18.219 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.731286421765e-01. [wid=87]
11:07:18.220 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.404392669430e-01. [wid=69]
11:07:18.225 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.738048211195e-01. [wid=66]
11:07:18.229 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.037428364329e-01. [wid=31]
11:07:18.201 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.091018256572e-01. [wid=53]
11:07:18.220 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.985463616007e-01. [wid=117]
11:07:18.215 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.603559702495e-01. [wid=41]
11:07:18.182 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000329112865e-01. [wid=10]
11:07:18.187 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.599979413165e-01. [wid=0]
11:07:18.232 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.785245460639e-01. [wid=120]
11:07:18.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.240980202810e-01. [wid=103]
11:07:18.199 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.433017931010e-01. [wid=77]
11:07:18.216 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.690075712591e-01. [wid=81]
11:07:18.198 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.997228921445e-01. [wid=84]
11:07:18.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.778616412993e-01. [wid=103]
11:07:18.240 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.067591449760e-01. [wid=78]
11:07:18.204 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=26]
11:07:18.247 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.970736077963e-01. [wid=79]
11:07:18.248 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.940826273456e-01. [wid=14]
11:07:18.249 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.687852771376e-01. [wid=104]
11:07:18.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.010588076489e-01. [wid=36]
11:07:18.217 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.956478655993e-01. [wid=81]
11:07:18.256 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.905624468399e-01. [wid=99]
11:07:18.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.152852348051e-01. [wid=0]
11:07:18.239 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.743931442022e-01. [wid=125]
11:07:18.241 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.042208216752e-01. [wid=78]
11:07:18.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.583234501426e-01. [wid=20]
11:07:18.248 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.927078468625e-01. [wid=79]
11:07:18.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.615173266967e-01. [wid=52]
11:07:18.254 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=44]
11:07:18.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000022413110e-01. [wid=61]
11:07:18.261 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=123]
11:07:18.242 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000107899976e-01. [wid=53]
11:07:18.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000135830569e-01. [wid=0]
11:07:18.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.037458393873e-01. [wid=55]
11:07:18.245 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.801564230443e-01. [wid=32]
11:07:18.266 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.081651275616e-01. [wid=73]
11:07:18.266 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.965178242383e-01. [wid=93]
11:07:18.270 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.053099482646e-01. [wid=74]
11:07:18.230 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.857114120011e-01. [wid=31]
11:07:18.233 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.199318525515e-01. [wid=120]
11:07:18.276 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.061484339479e-01. [wid=114]
11:07:18.280 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.509304872749e-01. [wid=82]
11:07:18.264 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.895251276147e-01. [wid=1]
11:07:18.265 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000050295417e-01. [wid=54]
11:07:18.267 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.949347032322e-01. [wid=73]
11:07:18.280 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=116]
11:07:18.281 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.749388106940e-01. [wid=25]
11:07:18.281 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.345133498363e-01. [wid=10]
11:07:18.240 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.483634200068e-01. [wid=125]
11:07:18.286 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.576375646974e-01. [wid=46]
11:07:18.289 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.220048447359e-01. [wid=18]
11:07:18.294 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.715128987997e-01. [wid=27]
11:07:18.254 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.856689383386e-01. [wid=104]
11:07:18.301 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.428563189691e-01. [wid=38]
11:07:18.302 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.038097996794e-01. [wid=124]
11:07:18.303 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000131057358e-01. [wid=4]
11:07:18.283 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.181450368468e-01. [wid=82]
11:07:18.254 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.792288154469e-01. [wid=104]
11:07:18.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.043410122980e-01. [wid=45]
11:07:18.325 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=54]
11:07:18.308 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.104208126648e-01. [wid=15]
11:07:18.308 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000070788126e-01. [wid=45]
11:07:18.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.252450183057e-01. [wid=109]
11:07:18.313 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.665829736107e-01. [wid=21]
11:07:18.272 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000046072267e-01. [wid=93]
11:07:18.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.413898039176e-01. [wid=32]
11:07:18.319 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.530956334855e-01. [wid=78]
11:07:18.321 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.701924431535e-01. [wid=69]
11:07:18.283 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.939006020590e-01. [wid=10]
11:07:18.317 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.053944868353e-01. [wid=32]
11:07:18.321 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.229678687628e-01. [wid=34]
11:07:18.331 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.105370145991e-01. [wid=6]
11:07:18.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.090151097244e-01. [wid=21]
11:07:18.322 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.895302477482e-01. [wid=34]
11:07:18.291 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.024898158864e-01. [wid=10]
11:07:18.329 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.187314106541e-01. [wid=106]
11:07:18.330 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.714972901831e-01. [wid=8]
11:07:18.335 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.612205039545e-01. [wid=23]
11:07:18.337 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.738863895286e-01. [wid=115]
11:07:18.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.507616820486e-01. [wid=14]
11:07:18.341 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.887995375756e-01. [wid=29]
11:07:18.317 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.049050137951e-01. [wid=21]
11:07:18.330 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.663109694589e-01. [wid=101]
11:07:18.321 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.787052858267e-01. [wid=69]
11:07:18.345 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.934348617859e-01. [wid=51]
11:07:18.345 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000273450452e-01. [wid=30]
11:07:18.346 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.046782436849e-01. [wid=28]
11:07:18.350 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=89]
11:07:18.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.983864241332e-01. [wid=95]
11:07:18.353 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.455648937431e-01. [wid=38]
11:07:18.348 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.955752760638e-01. [wid=118]
11:07:18.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000080604819e-01. [wid=33]
11:07:18.352 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.493904744161e-01. [wid=122]
11:07:18.358 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.044787047858e-01. [wid=50]
11:07:18.362 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.356386131796e-01. [wid=63]
11:07:18.351 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.800389144779e-01. [wid=106]
11:07:18.357 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.305508845089e-01. [wid=8]
11:07:18.361 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.965879978672e-01. [wid=123]
11:07:18.361 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.953803716827e-01. [wid=16]
11:07:18.364 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.184128779860e-01. [wid=25]
11:07:18.325 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.469927900434e-01. [wid=34]
