Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
17:21:13.092 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
17:21:31.531 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.301480546573e-01. [wid=4]
17:21:31.533 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.055267587622e-02. [wid=61]
17:21:31.544 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.792910192947e-02. [wid=0]
17:21:31.553 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.542733502624e-03. [wid=125]
17:21:31.567 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.975226759275e-02. [wid=53]
17:21:31.595 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=117]
17:21:31.633 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.266717758993e-02. [wid=110]
17:21:31.656 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.006127844925e-02. [wid=93]
17:21:31.682 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.910169598473e-02. [wid=106]
17:21:31.693 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.778779462140e-02. [wid=81]
17:21:31.696 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.064036828774e-02. [wid=81]
17:21:31.767 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.305042567578e-01. [wid=51]
17:21:31.787 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.171455081322e-01. [wid=72]
17:21:31.793 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.051907356502e-01. [wid=15]
17:21:31.804 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.415719057329e-03. [wid=69]
17:21:31.814 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.038560904337e-01. [wid=90]
17:21:31.860 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.198186911052e-02. [wid=103]
17:21:31.894 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.552695546256e-03. [wid=90]
17:21:31.897 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.091326616514e-02. [wid=70]
17:21:31.923 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=0]
17:21:31.928 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.331707995563e-02. [wid=17]
17:21:31.938 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.461236644059e-02. [wid=119]
17:21:31.941 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.169894713753e-02. [wid=119]
17:21:31.936 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.327748803378e-01. [wid=89]
17:21:31.977 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.875695814268e-02. [wid=111]
17:21:31.985 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.971978029119e-02. [wid=8]
17:21:32.012 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.365023838201e-02. [wid=88]
17:21:32.022 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.001928437516e-02. [wid=6]
17:21:32.020 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.882096480910e-02. [wid=64]
17:21:32.134 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.038647666508e-01. [wid=16]
17:21:32.158 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.458781503535e-02. [wid=108]
17:21:32.172 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.227653886488e-01. [wid=94]
17:21:32.163 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.093161887851e-02. [wid=55]
17:21:32.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.941548453072e-02. [wid=57]
17:21:32.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.176587175504e-01. [wid=20]
17:21:32.192 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.315890103588e-02. [wid=16]
17:21:32.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.355872656474e-04. [wid=72]
17:21:32.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.998020799531e-02. [wid=81]
17:21:32.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.368045586574e-03. [wid=19]
17:21:32.234 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.568761805237e-01. [wid=85]
17:21:32.235 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.301765096738e-02. [wid=74]
17:21:32.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.173382933081e-02. [wid=16]
17:21:32.267 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.859704211503e-02. [wid=70]
17:21:32.242 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.030145913807e-02. [wid=92]
17:21:32.287 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.464272599709e-02. [wid=0]
17:21:32.292 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.576690866089e-02. [wid=15]
17:21:32.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.966580365242e-02. [wid=116]
17:21:32.321 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=1]
17:21:32.348 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.861743060270e-03. [wid=106]
17:21:32.345 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.689711824674e-02. [wid=47]
17:21:32.404 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.663521234286e-02. [wid=13]
17:21:32.474 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.456648706470e-02. [wid=99]
17:21:32.479 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.624672844179e-02. [wid=113]
17:21:32.476 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.218771915377e-02. [wid=99]
17:21:32.481 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.397524548704e-02. [wid=113]
17:21:32.493 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.664334400414e-01. [wid=41]
17:21:32.527 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.584141354165e-02. [wid=55]
17:21:32.535 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.873120846533e-02. [wid=79]
17:21:32.537 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.386645448561e-03. [wid=79]
17:21:32.538 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.046936907038e-02. [wid=124]
17:21:32.557 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.280708634386e-02. [wid=14]
17:21:32.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.155200276315e-01. [wid=4]
17:21:32.559 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.957635211964e-03. [wid=74]
17:21:32.563 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=117]
17:21:32.583 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.628800347724e-02. [wid=108]
17:21:32.560 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.015960333799e-01. [wid=3]
17:21:32.590 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.878860079236e-02. [wid=60]
17:21:32.609 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.284508871170e-02. [wid=64]
17:21:32.626 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.284196520743e-01. [wid=84]
17:21:32.640 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.915327808894e-01. [wid=83]
17:21:32.699 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.276488713736e-02. [wid=120]
17:21:32.751 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.154595334939e-02. [wid=93]
17:21:32.732 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.276489740048e-02. [wid=56]
17:21:32.770 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.557738190458e-01. [wid=49]
17:21:32.797 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.930171459912e-03. [wid=81]
17:21:32.810 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.914034922429e-02. [wid=60]
17:21:32.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.266712719233e-02. [wid=110]
17:21:32.826 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.971977481316e-02. [wid=9]
17:21:32.840 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.158522724854e-01. [wid=51]
17:21:32.852 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.151850391879e-03. [wid=116]
17:21:32.869 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.095035094132e-01. [wid=44]
17:21:32.879 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.635247604502e-04. [wid=53]
17:21:32.927 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.206993088810e-01. [wid=124]
17:21:32.970 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.279341317056e-02. [wid=90]
17:21:33.014 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.111883006706e-02. [wid=28]
17:21:33.073 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=50]
17:21:33.092 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.087655373203e-02. [wid=70]
17:21:33.100 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.453902634062e-02. [wid=126]
17:21:33.102 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.169133226681e-02. [wid=126]
17:21:33.104 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.308819917200e-02. [wid=115]
17:21:33.109 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.235973532940e-02. [wid=111]
17:21:33.148 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.361107072578e-02. [wid=89]
17:21:33.177 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.688173033926e-02. [wid=10]
17:21:33.201 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.714084591328e-02. [wid=64]
17:21:33.207 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.276488484429e-02. [wid=6]
17:21:33.211 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.757297104911e-02. [wid=35]
17:21:33.220 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.080255265802e-01. [wid=17]
17:21:33.248 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.766959439614e-03. [wid=36]
17:21:33.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.377779554099e-02. [wid=108]
17:21:33.281 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.284509270558e-02. [wid=54]
17:21:33.301 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.213255456204e-01. [wid=40]
17:21:33.326 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.359352253409e-02. [wid=57]
17:21:33.337 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.155813309005e-01. [wid=20]
17:21:33.339 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.545149850870e-02. [wid=20]
17:21:33.344 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.706218853222e-02. [wid=34]
17:21:33.347 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.596244332276e-02. [wid=55]
17:21:33.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.370836049411e-02. [wid=55]
17:21:33.356 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.734910285517e-03. [wid=13]
17:21:33.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.740736681445e-02. [wid=32]
17:21:33.381 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.557618969035e-01. [wid=85]
17:21:33.399 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.906328998361e-02. [wid=76]
17:21:33.393 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.679288568459e-02. [wid=32]
17:21:33.457 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 9.059081188330e-04. [wid=10]
17:21:33.471 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.233377656558e-03. [wid=75]
17:21:33.433 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=27]
17:21:33.472 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.356444603587e-01. [wid=93]
17:21:33.487 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.842341445440e-02. [wid=111]
17:21:33.491 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.107245690995e-02. [wid=15]
17:21:33.463 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.949293118135e-02. [wid=121]
17:21:33.514 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.766959584017e-03. [wid=43]
17:21:33.517 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.212486305285e-01. [wid=8]
17:21:33.526 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.371869381496e-02. [wid=71]
17:21:33.542 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.464552237977e-02. [wid=66]
17:21:33.542 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.383092281843e-02. [wid=78]
17:21:33.595 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.527963386091e-01. [wid=41]
17:21:33.602 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.435372274761e-02. [wid=66]
17:21:33.579 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.995593157129e-03. [wid=102]
17:21:33.597 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.434987507785e-01. [wid=41]
17:21:33.638 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.291876847301e-01. [wid=107]
17:21:33.629 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.202437974749e-02. [wid=31]
17:21:33.664 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.699804196533e-02. [wid=27]
17:21:33.690 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.359279585814e-02. [wid=3]
17:21:33.712 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.466235328491e-02. [wid=14]
17:21:33.720 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.995367624478e-03. [wid=79]
17:21:33.766 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.085685601831e-01. [wid=84]
17:21:33.787 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.866632433984e-01. [wid=83]
17:21:33.785 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.537429492364e-04. [wid=125]
17:21:33.813 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.297831887516e-03. [wid=85]
17:21:33.859 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.049320025944e-02. [wid=56]
17:21:33.866 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.150484266986e-02. [wid=93]
17:21:33.868 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.526624072484e-02. [wid=93]
17:21:33.883 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.048725602490e-02. [wid=120]
17:21:33.884 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.697860658786e-02. [wid=88]
17:21:33.885 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.557622591845e-01. [wid=49]
17:21:33.887 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.550314976390e-01. [wid=49]
17:21:33.890 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.375314727903e-02. [wid=97]
17:21:33.851 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.550995211773e-02. [wid=28]
17:21:33.892 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=9]
17:21:33.897 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.336473458459e-02. [wid=106]
17:21:33.920 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.194270075283e-02. [wid=52]
17:21:33.944 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.844221010127e-02. [wid=4]
17:21:33.977 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.621147643078e-02. [wid=60]
17:21:33.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.199140312283e-02. [wid=110]
17:21:34.027 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.734722802188e-02. [wid=63]
17:21:34.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.990273821142e-06. [wid=13]
17:21:34.060 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.642634967945e-02. [wid=51]
17:21:34.068 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.099456971934e-02. [wid=68]
17:21:34.084 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.477221539676e-02. [wid=39]
17:21:34.084 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.999337126425e-03. [wid=86]
17:21:34.099 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.123407956731e-02. [wid=63]
17:21:34.107 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.006401699830e-02. [wid=105]
17:21:34.114 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.103624101695e-01. [wid=50]
17:21:34.117 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.293099117588e-02. [wid=62]
17:21:34.119 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.206966792590e-01. [wid=124]
17:21:34.134 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.990275993737e-06. [wid=89]
17:21:34.173 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.677448109047e-02. [wid=10]
17:21:34.229 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.370341664601e-03. [wid=30]
17:21:34.221 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.421503815461e-03. [wid=126]
17:21:34.246 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.906406749870e-02. [wid=35]
17:21:34.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.610394023925e-02. [wid=73]
17:21:34.248 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.225322906608e-02. [wid=35]
17:21:34.254 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.151401699132e-01. [wid=110]
17:21:34.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.980239936774e-02. [wid=16]
17:21:34.273 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.775906374988e-02. [wid=16]
17:21:34.327 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.548147075253e-02. [wid=40]
17:21:34.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.545147514972e-02. [wid=20]
17:21:34.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.978417979102e-03. [wid=94]
17:21:34.329 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.282633172383e-02. [wid=40]
17:21:34.334 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.416533948651e-02. [wid=121]
17:21:34.388 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.999341472469e-03. [wid=103]
17:21:34.407 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.231757634799e-02. [wid=25]
17:21:34.441 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.051312671430e-03. [wid=32]
17:21:34.399 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.271973929161e-01. [wid=85]
17:21:34.423 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.379465891600e-02. [wid=34]
17:21:34.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.747260019060e-02. [wid=121]
17:21:34.529 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=6]
17:21:34.449 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.356408742013e-01. [wid=93]
17:21:34.525 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.211208913843e-01. [wid=8]
17:21:34.455 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.781360904401e-02. [wid=32]
17:21:34.450 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.587608649372e-02. [wid=93]
17:21:34.527 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.679288734891e-02. [wid=8]
17:21:34.464 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.990273826582e-06. [wid=121]
17:21:34.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.475935784792e-02. [wid=66]
